text_id,annotator_id,is_funny
585,59,0
585,60,0
585,1679,0
586,57,1
586,1845,1
586,1681,0
586,1779,0
587,68,1
587,113,1
587,53,0
588,14,1
588,61,0
588,1695,0
589,68,1
589,30,0
589,86,0
590,96,1
590,1727,1
590,165,0
591,21,1
591,34,0
591,1685,0
592,136,1
592,39,0
592,1677,0
593,1,1
593,3,0
593,1724,0
594,115,1
594,146,0
594,1681,0
594,1706,0
595,1697,1
595,36,0
595,64,0
595,1824,0
596,14,1
596,47,0
596,144,0
597,1726,1
597,125,0
597,1676,0
597,1687,0
598,133,1
598,3,0
598,27,0
598,1699,0
599,37,1
599,57,0
599,78,0
599,211,0
600,11,1
600,67,0
600,90,0
600,216,0
600,1749,0
601,1681,1
601,36,0
601,1672,0
602,30,1
602,87,0
602,121,0
602,1679,0
603,23,1
603,1673,0
603,1712,0
604,12,1
604,47,0
604,55,0
604,1705,0
604,1712,0
605,98,1
605,1674,1
605,34,0
605,64,0
606,1701,1
606,67,0
606,1664,0
607,59,1
607,1722,1
607,98,0
608,37,1
608,14,0
608,28,0
609,1749,1
609,43,0
609,105,0
609,111,0
609,1676,0
610,1684,1
610,1688,1
610,8,0
611,122,1
611,1662,1
611,1677,0
612,154,1
612,10,0
612,26,0
612,1714,0
613,70,1
613,48,0
613,1674,0
613,1782,0
614,47,1
614,10,0
614,70,0
614,1684,0
615,37,1
615,126,1
615,1660,1
615,79,0
615,153,0
616,109,1
616,123,1
616,12,0
616,1678,0
617,1675,1
617,16,0
617,73,0
618,54,1
618,28,0
618,1668,0
619,1686,1
619,1877,1
619,104,0
619,1745,0
620,1672,1
620,86,0
620,146,0
620,1706,0
621,22,1
621,61,1
621,122,0
622,1703,1
622,14,0
622,16,0
622,54,0
623,92,1
623,16,0
623,108,0
624,1704,1
624,58,0
624,136,0
625,23,1
625,11,0
625,1668,0
625,1739,0
626,1664,1
626,48,0
626,205,0
627,114,1
627,36,0
627,102,0
627,1672,0
628,61,1
628,49,0
628,1699,0
629,19,1
629,74,0
629,1663,0
630,123,1
630,4,0
630,1660,0
631,14,1
631,1740,1
631,48,0
632,1726,1
632,5,0
632,16,0
632,92,0
633,61,1
633,70,1
633,18,0
633,1681,0
634,1660,1
634,62,0
634,1687,0
635,24,1
635,34,1
635,82,0
636,57,1
636,134,0
636,1686,0
637,81,1
637,1680,1
637,50,0
637,121,0
637,1663,0
638,14,1
638,48,0
638,76,0
639,71,1
639,79,0
639,1659,0
639,1780,0
640,1678,1
640,98,0
640,1682,0
640,1705,0
641,1686,1
641,63,0
641,99,0
641,123,0
642,58,1
642,99,1
642,1696,1
642,20,0
642,73,0
643,9,1
643,40,0
643,54,0
643,147,0
644,9,1
644,74,0
644,120,0
645,37,1
645,61,1
645,106,0
645,1717,0
646,26,1
646,27,0
646,29,0
646,1714,0
647,1710,1
647,0,0
647,95,0
648,1659,1
648,8,0
648,1690,0
648,1704,0
649,11,1
649,101,0
649,1667,0
650,119,1
650,1787,1
650,1677,0
650,1679,0
651,1735,1
651,51,0
651,63,0
652,90,1
652,58,0
652,99,0
652,1737,0
653,22,1
653,1710,0
653,1722,0
654,161,1
654,23,0
654,33,0
654,78,0
654,1735,0
655,1754,1
655,1661,0
655,1708,0
656,1659,1
656,59,0
656,81,0
656,1666,0
657,89,1
657,22,0
657,125,0
657,1666,0
658,1687,1
658,98,0
658,1664,0
659,63,1
659,1688,0
659,1694,0
660,34,1
660,8,0
660,9,0
661,1779,1
661,16,0
661,99,0
661,1687,0
662,79,1
662,1678,1
662,1672,0
663,161,1
663,33,0
663,1689,0
663,1694,0
664,6,1
664,1699,1
664,1659,0
665,89,1
665,83,0
665,1688,0
666,10,1
666,113,0
666,1711,0
667,63,1
667,1744,1
667,18,0
667,89,0
667,124,0
668,1701,1
668,120,0
668,1664,0
669,1677,1
669,31,0
669,166,0
670,43,1
670,1681,0
670,1698,0
670,1845,0
671,61,1
671,18,0
671,45,0
671,1703,0
672,1687,1
672,1683,0
672,1712,0
673,85,1
673,1683,0
673,1718,0
674,123,1
674,104,0
674,1753,0
675,1659,1
675,80,0
675,152,0
676,2,1
676,1676,0
676,1736,0
677,1660,1
677,118,0
677,1710,0
678,1735,1
678,113,0
678,162,0
679,11,1
679,52,0
679,79,0
680,1824,1
680,2,0
680,36,0
680,1687,0
681,1707,1
681,0,0
681,45,0
681,1779,0
682,184,1
682,76,0
682,1682,0
682,1738,0
682,1740,0
683,56,1
683,1671,1
683,1785,1
683,13,0
683,104,0
684,1701,1
684,106,0
684,1758,0
684,1834,0
684,1852,0
685,63,1
685,50,0
685,89,0
685,90,0
685,1786,0
686,0,1
686,85,1
686,125,1
686,2,0
686,25,0
686,95,0
686,1686,0
687,119,1
687,58,0
687,1675,0
687,1679,0
687,1683,0
688,1677,1
688,59,0
688,84,0
688,1741,0
689,1,1
689,1678,1
689,1723,1
689,123,0
690,1689,1
690,1804,1
690,1712,0
691,9,1
691,79,0
691,97,0
692,70,1
692,82,0
692,1680,0
693,20,1
693,49,1
693,31,0
694,1697,1
694,1662,0
694,1733,0
695,1662,1
695,1723,1
695,32,0
696,23,1
696,108,0
696,1699,0
697,1680,1
697,106,0
697,1675,0
698,99,1
698,30,0
698,51,0
698,1683,0
698,1861,0
699,37,1
699,40,1
699,153,1
699,45,0
700,27,1
700,1659,1
700,1700,0
701,24,1
701,101,1
701,74,0
702,9,1
702,125,1
702,50,0
702,1666,0
702,1680,0
703,101,1
703,141,0
703,1678,0
704,12,1
704,6,0
704,29,0
705,1735,1
705,23,0
705,64,0
705,79,0
706,1659,1
706,1662,0
706,1688,0
707,1838,1
707,54,0
707,59,0
707,138,0
707,141,0
707,147,0
708,134,1
708,101,0
708,1677,0
709,135,1
709,7,0
709,78,0
710,121,1
710,1674,1
710,1725,1
710,41,0
710,87,0
710,98,0
711,65,1
711,56,0
711,83,0
712,0,1
712,58,1
712,1660,1
712,1683,0
713,12,1
713,36,1
713,41,1
713,121,1
713,1702,0
714,157,1
714,3,0
714,56,0
714,97,0
715,88,1
715,103,1
715,110,0
715,1726,0
716,1,1
716,1713,1
716,116,0
717,99,1
717,16,0
717,27,0
717,37,0
717,1784,0
718,56,1
718,42,0
718,52,0
718,105,0
719,1686,1
719,76,0
719,99,0
719,1718,0
720,68,1
720,9,0
720,107,0
720,1703,0
721,22,1
721,109,1
721,1815,0
722,44,1
722,59,0
722,1682,0
723,1675,1
723,16,0
723,1730,0
724,19,1
724,145,1
724,74,0
724,1744,0
725,1769,1
725,3,0
725,21,0
726,31,1
726,94,0
726,1664,0
726,1741,0
727,24,1
727,1692,1
727,30,0
728,4,1
728,1660,1
728,6,0
728,13,0
728,1713,0
729,87,1
729,165,0
729,1668,0
730,9,1
730,2,0
730,21,0
730,1751,0
731,45,1
731,109,1
731,103,0
732,1735,1
732,50,0
732,53,0
732,86,0
733,12,1
733,31,1
733,1707,1
733,139,0
733,1724,0
734,80,1
734,1674,0
734,1725,0
734,1801,0
735,119,1
735,85,0
735,1677,0
735,1679,0
735,1701,0
736,9,1
736,105,0
736,1770,0
737,1680,1
737,1786,1
737,50,0
737,1730,0
738,1,1
738,73,0
738,105,0
739,82,1
739,1666,0
739,1670,0
739,1705,0
740,9,1
740,80,1
740,153,0
740,1702,0
741,1749,1
741,52,0
741,71,0
741,82,0
741,105,0
741,111,0
741,1666,0
742,1713,1
742,84,0
742,1668,0
743,81,1
743,1666,0
743,1669,0
743,1696,0
744,42,1
744,1711,0
744,1733,0
745,84,1
745,85,0
745,1675,0
746,7,1
746,1687,1
746,35,0
746,1758,0
747,64,1
747,1718,1
747,71,0
747,1777,0
748,65,1
748,41,0
748,1736,0
749,22,1
749,34,0
749,81,0
749,135,0
750,101,1
750,30,0
750,1688,0
751,1716,1
751,1675,0
751,1742,0
752,1685,1
752,1750,1
752,1780,1
752,1659,0
752,1704,0
753,27,1
753,45,1
753,111,0
753,1876,0
754,1664,1
754,24,0
754,1729,0
755,72,1
755,124,1
755,1699,1
755,1688,0
756,99,1
756,1698,1
756,20,0
757,15,1
757,17,0
757,82,0
758,21,1
758,87,0
758,1702,0
759,68,1
759,84,0
759,97,0
760,44,1
760,1712,1
760,112,0
761,1,1
761,11,0
761,91,0
762,1717,1
762,34,0
762,128,0
762,133,0
762,1681,0
763,42,1
763,165,1
763,74,0
763,140,0
764,1739,1
764,11,0
764,149,0
764,1735,0
765,38,1
765,1682,0
765,1689,0
765,1731,0
766,1675,1
766,46,0
766,49,0
767,74,1
767,1708,0
768,42,1
768,22,0
768,25,0
768,111,0
769,1661,1
769,79,0
769,86,0
770,1673,1
770,1739,1
770,155,0
770,1670,0
771,74,1
771,160,1
771,44,0
772,126,1
772,25,0
772,94,0
772,1675,0
772,1695,0
773,7,1
773,43,0
773,1724,0
774,7,1
774,3,0
774,212,0
775,1681,1
775,1787,1
775,3,0
775,157,0
776,63,1
776,85,1
776,7,0
776,18,0
776,124,0
777,153,1
777,70,0
777,81,0
778,103,1
778,1667,1
778,27,0
778,1737,0
779,80,1
779,109,1
779,83,0
780,45,1
780,94,0
780,1684,0
781,1732,1
781,74,0
781,122,0
782,1710,1
782,32,0
782,116,0
783,6,1
783,16,0
783,41,0
783,98,0
784,51,1
784,69,0
784,1705,0
784,1757,0
785,1670,1
785,1701,1
785,27,0
786,61,1
786,17,0
786,22,0
786,1726,0
787,1703,1
787,54,0
787,1748,0
787,1756,0
788,1820,1
788,29,0
788,1701,0
789,1708,1
789,48,0
789,127,0
789,1661,0
790,103,1
790,64,0
790,1736,0
791,1694,1
791,1765,1
791,130,0
792,8,1
792,1721,1
792,1734,0
793,1680,1
793,1692,1
793,1702,0
794,45,1
794,109,0
794,1708,0
795,1733,1
795,45,0
795,1729,0
796,200,1
796,2,0
796,24,0
797,1699,1
797,161,0
797,1730,0
798,30,1
798,1683,1
798,81,0
798,92,0
799,1700,1
799,49,0
799,1681,0
800,45,1
800,81,1
800,1876,1
800,1672,0
801,1687,1
801,38,0
801,191,0
802,1681,1
802,159,0
802,1665,0
802,1700,0
802,1777,0
803,1667,1
803,60,0
803,96,0
804,1669,1
804,45,0
804,1750,0
805,1687,1
805,1660,0
805,1670,0
806,0,1
806,14,0
806,24,0
807,1861,1
807,42,0
807,44,0
807,51,0
807,72,0
807,99,0
808,1,1
808,3,0
808,75,0
809,59,1
809,99,0
809,1686,0
809,1729,0
810,1776,1
810,2,0
810,84,0
810,1686,0
810,1739,0
811,113,1
811,117,1
811,13,0
811,1666,0
811,1752,0
812,1,1
812,21,0
812,50,0
812,1755,0
813,53,1
813,60,0
813,1670,0
813,1681,0
814,38,1
814,113,0
814,1661,0
814,1731,0
815,1688,1
815,67,0
815,117,0
815,164,0
815,183,0
816,1709,1
816,20,0
816,1667,0
817,1697,1
817,47,0
817,105,0
818,51,1
818,45,0
818,58,0
819,87,1
819,30,0
819,49,0
819,1721,0
820,1680,1
820,10,0
820,137,0
821,71,1
821,59,0
821,74,0
821,127,0
821,138,0
821,1838,0
822,1704,1
822,8,0
822,34,0
823,61,1
823,1677,1
823,39,0
823,1681,0
824,38,1
824,61,1
824,1682,0
825,90,1
825,7,0
825,96,0
825,1690,0
826,71,1
826,27,0
826,52,0
826,1660,0
827,7,1
827,78,0
827,107,0
827,1717,0
828,1672,1
828,1732,0
828,1803,0
829,153,1
829,1679,1
829,37,0
829,94,0
830,84,1
830,47,0
830,1672,0
830,1684,0
831,68,1
831,9,0
831,1775,0
832,97,1
832,46,0
832,1672,0
833,137,1
833,28,0
833,32,0
833,1848,0
834,12,1
834,72,0
834,82,0
835,45,1
835,92,0
835,1660,0
835,1683,0
835,1717,0
836,1676,1
836,105,0
836,1662,0
837,103,1
837,49,0
837,87,0
837,115,0
838,85,1
838,1845,1
838,1665,0
838,1681,0
839,23,1
839,31,1
839,95,0
839,117,0
839,1743,0
840,1688,1
840,78,0
840,1667,0
841,159,1
841,1735,1
841,23,0
841,1677,0
841,1700,0
841,1701,0
841,1777,0
842,1745,1
842,1693,0
842,1705,0
843,96,1
843,14,0
843,29,0
844,1677,1
844,49,0
844,1699,0
845,1722,1
845,1663,0
845,1665,0
846,22,1
846,36,0
846,1702,0
846,1784,0
847,26,1
847,126,1
847,1689,1
847,1692,1
847,47,0
847,58,0
847,69,0
848,1673,1
848,6,0
848,1682,0
849,1690,1
849,13,0
849,112,0
849,139,0
849,1854,0
850,51,1
850,1663,0
850,1710,0
851,62,1
851,112,1
851,75,0
851,129,0
851,146,0
851,1680,0
852,76,1
852,1688,1
852,13,0
852,1818,0
853,63,1
853,82,1
853,106,0
854,35,1
854,156,0
854,1681,0
855,33,1
855,1743,1
855,25,0
856,100,1
856,108,0
856,132,0
857,12,1
857,1707,1
857,0,0
857,111,0
857,115,0
858,154,1
858,1669,1
858,46,0
859,23,1
859,144,1
859,54,0
859,147,0
859,1735,0
860,1849,1
860,81,0
860,1666,0
860,1669,0
860,1671,0
861,39,1
861,1693,1
861,4,0
862,1712,1
862,81,0
862,1737,0
863,1659,1
863,80,0
863,82,0
864,109,1
864,57,0
864,1686,0
864,1745,0
865,90,1
865,1683,1
865,166,0
866,145,1
866,10,0
866,30,0
866,1745,0
867,11,1
867,8,0
867,73,0
867,1753,0
868,134,1
868,1,0
868,36,0
869,65,1
869,36,0
869,73,0
870,9,1
870,70,1
870,44,0
870,1683,0
871,47,1
871,132,0
871,200,0
872,97,1
872,1704,1
872,8,0
872,62,0
873,1727,1
873,1832,1
873,55,0
873,1700,0
874,58,1
874,1734,1
874,1705,0
875,26,1
875,92,1
875,1728,1
875,1734,0
876,1671,1
876,24,0
876,1667,0
877,1676,1
877,126,0
877,1675,0
877,1756,0
878,23,1
878,1679,0
878,1735,0
878,1736,0
879,1716,1
879,20,0
879,44,0
880,1702,1
880,10,0
880,1698,0
881,38,1
881,73,0
881,1701,0
881,1819,0
882,76,1
882,1705,1
882,1785,0
883,18,1
883,19,0
883,36,0
883,127,0
883,1661,0
884,1769,1
884,17,0
884,24,0
884,122,0
885,38,1
885,63,0
885,1669,0
886,45,1
886,48,0
886,1670,0
887,157,1
887,3,0
887,166,0
887,1703,0
888,1711,1
888,5,0
888,1722,0
889,16,1
889,1688,1
889,1761,0
890,1709,1
890,30,0
890,1663,0
891,4,1
891,163,1
891,1735,0
892,40,1
892,58,0
892,1660,0
893,76,1
893,130,0
893,1710,0
894,80,1
894,57,0
894,1773,0
895,1688,1
895,13,0
895,1694,0
895,1804,0
896,155,1
896,45,0
896,77,0
896,1739,0
897,72,1
897,63,0
897,129,0
897,1676,0
897,1746,0
898,20,1
898,1684,1
898,55,0
898,1692,0
899,1,1
899,1756,0
899,1759,0
900,81,1
900,147,0
900,165,0
901,161,1
901,5,0
901,33,0
901,92,0
901,126,0
902,145,1
902,29,0
902,55,0
902,1663,0
903,1744,1
903,1698,0
903,1748,0
904,1807,1
904,2,0
904,17,0
904,1668,0
904,1751,0
904,1843,0
905,27,1
905,1660,0
905,1676,0
905,1784,0
906,1729,1
906,22,0
906,32,0
907,1702,1
907,34,0
907,80,0
907,1736,0
908,1685,1
908,111,0
908,1747,0
908,1750,0
909,1672,1
909,1702,0
909,1759,0
910,74,1
910,79,0
910,107,0
910,1697,0
911,1671,1
911,8,0
911,62,0
911,104,0
911,1776,0
911,1785,0
912,1672,1
912,18,0
912,19,0
912,63,0
912,124,0
912,145,0
913,1746,1
913,10,0
913,48,0
914,41,1
914,91,1
914,122,0
915,22,1
915,41,0
915,1685,0
916,77,1
916,12,0
916,18,0
917,55,1
917,21,0
917,52,0
917,1668,0
917,1733,0
917,1810,0
918,82,1
918,8,0
918,46,0
918,1666,0
919,141,1
919,1696,1
919,1667,0
920,1745,1
920,24,0
920,1737,0
921,1688,1
921,3,0
921,58,0
921,157,0
922,76,1
922,1684,0
922,1729,0
923,124,1
923,0,0
923,1715,0
924,1769,1
924,1693,0
924,1748,0
925,77,1
925,1674,1
925,1703,0
926,1659,1
926,36,0
926,43,0
927,71,1
927,103,0
927,1729,0
928,1675,1
928,32,0
928,1776,0
929,49,1
929,4,0
929,53,0
930,1671,1
930,9,0
930,38,0
931,128,1
931,1684,0
931,1685,0
931,1705,0
932,1678,1
932,1726,1
932,1676,0
933,1724,1
933,104,0
933,1737,0
934,26,1
934,121,1
934,1,0
934,87,0
934,1728,0
935,155,1
935,5,0
935,1727,0
935,1739,0
936,80,1
936,147,1
936,1757,0
937,1689,1
937,45,0
937,70,0
938,18,1
938,124,1
938,1787,1
938,63,0
938,1720,0
939,30,1
939,1722,1
939,43,0
940,38,1
940,48,0
940,146,0
940,1706,0
941,1697,1
941,18,0
941,61,0
941,77,0
942,81,1
942,1757,0
942,1784,0
943,1677,1
943,81,0
943,1670,0
944,1710,1
944,1678,0
944,1693,0
945,1669,1
945,1670,1
945,64,0
945,1718,0
946,161,1
946,33,0
946,1685,0
946,1716,0
947,1698,1
947,0,0
947,7,0
947,1707,0
948,1664,1
948,93,0
948,1662,0
948,1691,0
949,6,1
949,56,1
949,1711,0
949,1808,0
950,150,1
950,1664,0
950,1756,0
951,61,1
951,18,0
951,48,0
951,90,0
952,1707,1
952,56,0
952,128,0
952,1705,0
953,59,1
953,138,0
953,1679,0
953,1777,0
953,1838,0
954,1777,1
954,53,0
954,96,0
954,159,0
954,1700,0
954,1747,0
955,1664,1
955,1734,0
955,1752,0
956,82,1
956,96,0
956,136,0
956,1747,0
957,45,1
957,1705,0
957,1707,0
957,1757,0
957,1876,0
958,0,1
958,103,1
958,31,0
959,95,1
959,12,0
959,1667,0
960,123,1
960,34,0
960,1717,0
960,1730,0
961,30,1
961,55,0
961,74,0
962,1664,1
962,14,0
962,1680,0
963,1734,1
963,1837,1
963,4,0
964,21,1
964,77,0
964,132,0
964,1668,0
964,1810,0
965,1723,1
965,4,0
965,20,0
965,133,0
966,89,1
966,22,0
966,58,0
966,1683,0
967,78,1
967,1675,1
967,1717,1
967,92,0
967,126,0
968,30,1
968,40,0
968,68,0
969,43,1
969,64,0
969,1664,0
969,1866,0
970,7,1
970,1806,1
970,25,0
970,45,0
970,1717,0
971,31,1
971,1713,1
971,27,0
971,94,0
972,1676,1
972,17,0
972,112,0
973,109,1
973,112,0
973,1674,0
973,1867,0
974,6,1
974,32,0
974,37,0
974,153,0
975,1754,1
975,22,0
975,1667,0
975,1720,0
976,89,1
976,1863,1
976,96,0
976,138,0
977,98,1
977,1700,1
977,1777,1
977,1799,1
977,48,0
977,159,0
978,3,1
978,157,1
978,13,0
978,50,0
978,86,0
978,1782,0
979,59,1
979,1784,1
979,0,0
979,1741,0
980,17,1
980,84,1
980,4,0
981,2,1
981,11,1
981,3,0
982,1757,1
982,14,0
982,80,0
982,1742,0
983,30,1
983,115,0
983,1722,0
984,1675,1
984,67,0
984,78,0
985,1680,1
985,39,0
985,114,0
985,1694,0
986,98,1
986,43,0
986,70,0
986,1799,0
987,1672,1
987,1659,0
987,1693,0
987,1780,0
988,1684,1
988,166,0
988,1730,0
989,11,1
989,42,0
989,111,0
989,1828,0
990,18,1
990,9,0
990,1686,0
991,56,1
991,1719,0
991,1720,0
991,1808,0
992,38,1
992,53,0
992,1682,0
993,119,1
993,1695,0
993,1728,0
993,1745,0
994,1675,1
994,1768,1
994,7,0
995,81,1
995,27,0
995,128,0
995,1666,0
995,1705,0
996,5,1
996,63,0
996,1665,0
997,90,1
997,2,0
997,112,0
997,1749,0
998,16,1
998,82,0
998,1815,0
999,64,1
999,124,1
999,18,0
999,63,0
999,1732,0
1000,1660,1
1000,94,0
1000,1666,0
1000,1682,0
1001,1673,1
1001,1699,1
1001,66,0
1002,1687,1
1002,27,0
1002,96,0
1002,1758,0
1003,27,1
1003,95,1
1003,1733,0
1003,1766,0
1004,1840,1
1004,40,0
1004,1688,0
1004,1731,0
1005,78,1
1005,128,0
1005,1681,0
1005,1743,0
1006,112,1
1006,130,0
1006,1666,0
1006,1683,0
1007,1726,1
1007,7,0
1007,1806,0
1007,1851,0
1008,1693,1
1008,1707,1
1008,14,0
1009,1784,1
1009,105,0
1009,1736,0
1010,63,1
1010,35,0
1010,134,0
1011,101,1
1011,11,0
1011,79,0
1012,87,1
1012,49,0
1012,1683,0
1012,1721,0
1013,74,1
1013,42,0
1013,81,0
1013,105,0
1013,1666,0
1014,150,1
1014,1706,1
1014,19,0
1014,77,0
1014,1662,0
1014,1721,0
1015,58,1
1015,65,0
1015,1683,0
1015,1844,0
1016,101,1
1016,59,0
1016,1773,0
1017,84,1
1017,163,1
1017,0,0
1018,11,1
1018,1741,1
1018,16,0
1018,59,0
1019,96,1
1019,1747,1
1019,86,0
1019,1714,0
1020,139,1
1020,12,0
1020,67,0
1020,101,0
1020,1707,0
1021,117,1
1021,1717,1
1021,34,0
1021,164,0
1021,183,0
1021,1709,0
1022,115,1
1022,1820,1
1022,1744,0
1023,24,1
1023,1677,1
1023,35,0
1024,22,1
1024,1694,1
1024,48,0
1024,81,0
1025,1725,1
1025,77,0
1025,1674,0
1025,1757,0
1026,13,1
1026,1676,1
1026,94,0
1026,1663,0
1027,1704,1
1027,1689,0
1027,1711,0
1028,1709,1
1028,1876,1
1028,45,0
1028,102,0
1029,4,1
1029,2,0
1029,51,0
1029,1686,0
1029,1739,0
1030,1676,1
1030,1682,1
1030,139,0
1031,1803,1
1031,32,0
1031,1687,0
1032,1786,1
1032,64,0
1032,1660,0
1033,1786,1
1033,51,0
1033,90,0
1033,112,0
1034,14,1
1034,103,0
1034,1660,0
1035,71,1
1035,1753,1
1035,42,0
1035,74,0
1036,30,1
1036,42,1
1036,1713,1
1036,105,0
1036,1690,0
1036,1854,0
1037,1692,1
1037,18,0
1037,19,0
1037,43,0
1037,55,0
1038,34,1
1038,42,0
1038,111,0
1038,212,0
1039,1728,1
1039,22,0
1039,26,0
1039,66,0
1040,63,1
1040,50,0
1040,99,0
1041,1659,1
1041,109,0
1041,1754,0
1042,1721,1
1042,19,0
1042,1661,0
1042,1662,0
1042,1703,0
1042,1706,0
1043,87,1
1043,28,0
1043,80,0
1043,1665,0
1044,1659,1
1044,1661,1
1044,1726,1
1044,1704,0
1045,1,1
1045,144,1
1045,90,0
1045,1786,0
1046,107,1
1046,212,0
1046,1681,0
1046,1703,0
1047,45,1
1047,24,0
1047,1710,0
1048,1688,1
1048,62,0
1048,158,0
1049,1722,1
1049,28,0
1049,1689,0
1050,1660,1
1050,38,0
1050,42,0
1050,72,0
1051,95,1
1051,43,0
1051,1851,0
1052,1762,1
1052,24,0
1052,41,0
1052,74,0
1053,26,1
1053,112,1
1053,1691,0
1054,1700,1
1054,31,0
1054,79,0
1054,94,0
1055,1704,1
1055,2,0
1055,26,0
1055,1659,0
1055,1714,0
1056,1753,1
1056,7,0
1056,11,0
1056,50,0
1056,97,0
1057,49,1
1057,27,0
1057,87,0
1057,1707,0
1057,1766,0
1058,1,1
1058,17,0
1058,1727,0
1059,1681,1
1059,62,0
1059,1724,0
1059,1845,0
1060,36,1
1060,1727,1
1060,78,0
1061,66,1
1061,97,0
1061,1734,0
1062,45,1
1062,1852,1
1062,53,0
1062,106,0
1063,1674,1
1063,46,0
1063,141,0
1064,1745,1
1064,56,0
1064,60,0
1065,51,1
1065,57,1
1065,1747,0
1066,1677,1
1066,19,0
1066,1704,0
1067,66,1
1067,98,0
1067,1667,0
1068,123,1
1068,1663,0
1068,1678,0
1068,1726,0
1069,1676,1
1069,63,0
1069,75,0
1069,112,0
1070,15,1
1070,1734,1
1070,74,0
1071,38,1
1071,59,0
1071,138,0
1071,205,0
1071,1838,0
1072,2,1
1072,95,1
1072,1698,1
1072,25,0
1073,92,1
1073,0,0
1073,1671,0
1074,34,1
1074,3,0
1074,45,0
1074,1717,0
1075,65,1
1075,1659,0
1075,1694,0
1076,103,1
1076,30,0
1076,1660,0
1077,1690,1
1077,150,0
1077,1773,0
1078,112,1
1078,33,0
1078,67,0
1078,161,0
1079,1772,1
1079,53,0
1079,127,0
1079,1667,0
1079,1866,0
1080,1756,1
1080,90,0
1080,110,0
1080,1669,0
1080,1786,0
1080,1873,0
1081,1671,1
1081,1750,1
1081,1785,1
1081,104,0
1081,1741,0
1082,78,1
1082,1698,1
1082,1676,0
1083,39,1
1083,1675,0
1083,1683,0
1084,88,1
1084,1757,1
1084,14,0
1084,1660,0
1085,92,1
1085,5,0
1085,63,0
1085,85,0
1086,31,1
1086,94,1
1086,5,0
1086,73,0
1086,92,0
1087,33,1
1087,101,1
1087,66,0
1088,47,1
1088,115,0
1088,1672,0
1088,1716,0
1089,1700,1
1089,16,0
1089,24,0
1089,99,0
1090,73,1
1090,1873,1
1090,65,0
1090,110,0
1090,1756,0
1091,0,1
1091,96,1
1091,37,0
1091,1747,0
1092,199,1
1092,68,0
1092,144,0
1092,1675,0
1093,1694,1
1093,87,0
1093,1851,0
1094,1869,1
1094,31,0
1094,47,0
1094,1684,0
1095,1697,1
1095,103,0
1095,107,0
1095,1775,0
1096,1685,1
1096,1713,1
1096,46,0
1097,31,1
1097,48,0
1097,1727,0
1098,70,1
1098,48,0
1098,1710,0
1099,1680,1
1099,59,0
1099,1709,0
1099,1741,0
1100,1670,1
1100,77,0
1100,120,0
1101,44,1
1101,150,1
1101,1676,0
1102,1687,1
1102,63,0
1102,80,0
1102,1702,0
1103,1679,1
1103,1685,1
1103,1750,1
1103,1721,0
1104,0,1
1104,98,0
1104,101,0
1104,1691,0
1105,61,1
1105,21,0
1105,34,0
1105,64,0
1106,3,1
1106,2,0
1106,65,0
1107,95,1
1107,1760,1
1107,55,0
1108,63,1
1108,33,0
1108,38,0
1109,1775,1
1109,1,0
1109,73,0
1109,1696,0
1110,38,1
1110,35,0
1110,104,0
1110,1671,0
1110,1785,0
1111,36,1
1111,37,1
1111,132,0
1112,117,1
1112,183,1
1112,164,0
1112,1660,0
1112,1678,0
1113,1660,1
1113,18,0
1113,63,0
1113,124,0
1113,1676,0
1114,0,1
1114,13,0
1114,1688,0
1114,1718,0
1115,135,1
1115,1768,1
1115,28,0
1116,1708,1
1116,59,0
1116,1660,0
1117,115,1
1117,48,0
1117,67,0
1118,6,1
1118,62,0
1118,78,0
1119,26,1
1119,54,0
1119,1801,0
1120,4,1
1120,1806,1
1120,7,0
1120,26,0
1120,69,0
1120,1689,0
1120,1723,0
1121,37,1
1121,165,0
1121,211,0
1121,1754,0
1122,139,1
1122,1676,1
1122,1660,0
1123,165,1
1123,8,0
1123,134,0
1124,1760,1
1124,48,0
1124,1724,0
1125,1772,1
1125,1662,0
1125,1707,0
1126,1689,1
1126,90,0
1126,1786,0
1126,1804,0
1127,1708,1
1127,102,0
1127,1684,0
1128,43,1
1128,47,1
1128,51,0
1129,56,1
1129,1808,1
1129,1661,0
1129,1729,0
1130,135,1
1130,64,0
1130,68,0
1131,7,1
1131,81,0
1131,1664,0
1131,1666,0
1132,51,1
1132,72,0
1132,1676,0
1133,91,1
1133,2,0
1133,68,0
1133,1676,0
1134,119,1
1134,30,0
1134,77,0
1134,1679,0
1135,52,1
1135,10,0
1135,1706,0
1136,41,1
1136,33,0
1136,1672,0
1137,1708,1
1137,1726,1
1137,90,0
1137,1749,0
1138,126,1
1138,62,0
1138,65,0
1138,79,0
1139,153,1
1139,1678,0
1139,1727,0
1140,1780,1
1140,3,0
1140,1659,0
1140,1667,0
1140,1720,0
1141,70,1
1141,52,0
1141,80,0
1142,41,1
1142,84,0
1142,1669,0
1143,129,1
1143,49,0
1143,72,0
1143,1705,0
1144,142,1
1144,21,0
1144,36,0
1144,1746,0
1145,1685,1
1145,8,0
1145,28,0
1146,41,1
1146,66,0
1146,1721,0
1147,32,1
1147,60,0
1148,71,1
1148,47,0
1148,107,0
1148,127,0
1148,1672,0
1149,120,1
1149,1660,1
1149,14,0
1150,1779,1
1150,48,0
1150,66,0
1151,2,1
1151,31,0
