text_id,annotator_id,is_funny
154,1320,0
154,1354,0
154,1416,0
154,1512,0
154,1523,0
154,1575,0
154,1583,0
154,1618,0
154,1637,0
154,1650,0
156,176,1
156,516,1
156,573,1
156,874,1
156,890,1
156,1060,1
156,1453,1
156,1646,1
156,43,0
156,102,0
156,161,0
156,268,0
156,367,0
156,446,0
156,501,0
156,524,0
156,547,0
156,566,0
156,569,0
156,571,0
156,947,0
156,972,0
156,998,0
156,1103,0
156,1205,0
156,1235,0
156,1306,0
156,1393,0
156,1419,0
156,1496,0
156,1507,0
156,1597,0
157,15,1
157,24,1
157,25,1
157,36,1
157,55,1
157,68,1
157,71,1
157,89,1
157,147,1
157,324,1
157,379,1
157,408,1
157,410,1
157,454,1
157,472,1
157,509,1
157,591,1
157,594,1
157,602,1
157,718,1
157,766,1
157,930,1
157,962,1
157,1015,1
157,1049,1
157,1058,1
157,1093,1
157,1120,1
157,1158,1
157,1163,1
157,1197,1
157,1200,1
157,1213,1
157,1219,1
157,1220,1
157,1292,1
157,1329,1
157,1492,1
157,1515,1
157,1518,1
157,1524,1
157,1540,1
157,1546,1
157,1567,1
157,1570,1
157,1572,1
157,1589,1
157,3,0
157,50,0
157,61,0
157,67,0
157,92,0
157,114,0
157,136,0
157,138,0
157,146,0
157,148,0
157,151,0
157,163,0
157,168,0
157,169,0
157,182,0
157,183,0
157,195,0
157,196,0
157,203,0
157,207,0
157,213,0
157,243,0
157,246,0
157,262,0
157,263,0
157,288,0
157,294,0
157,313,0
157,320,0
157,342,0
157,351,0
157,361,0
157,376,0
157,388,0
157,396,0
157,419,0
157,420,0
157,422,0
157,438,0
157,473,0
157,480,0
157,491,0
157,493,0
157,503,0
157,506,0
157,524,0
157,534,0
157,536,0
157,547,0
157,552,0
157,555,0
157,556,0
157,559,0
157,578,0
157,584,0
157,599,0
157,604,0
157,619,0
157,621,0
157,627,0
157,635,0
157,637,0
157,655,0
157,659,0
157,664,0
157,668,0
157,676,0
157,684,0
157,689,0
157,701,0
157,707,0
157,711,0
157,713,0
157,715,0
157,732,0
157,751,0
157,772,0
157,781,0
157,814,0
157,828,0
157,851,0
157,856,0
157,875,0
157,898,0
157,908,0
157,923,0
157,925,0
157,934,0
157,958,0
157,960,0
157,965,0
157,966,0
157,967,0
157,980,0
157,989,0
157,990,0
157,994,0
157,998,0
157,1009,0
157,1022,0
157,1037,0
157,1038,0
157,1042,0
157,1045,0
157,1059,0
157,1067,0
157,1083,0
157,1084,0
157,1098,0
157,1099,0
157,1107,0
157,1108,0
157,1131,0
157,1145,0
157,1165,0
157,1167,0
157,1168,0
157,1181,0
157,1190,0
157,1201,0
157,1246,0
157,1248,0
157,1268,0
157,1281,0
157,1296,0
157,1298,0
157,1303,0
157,1313,0
157,1339,0
157,1350,0
157,1358,0
157,1370,0
157,1372,0
157,1379,0
157,1382,0
157,1391,0
157,1393,0
157,1399,0
157,1407,0
157,1408,0
157,1416,0
157,1427,0
157,1441,0
157,1445,0
157,1449,0
157,1450,0
157,1458,0
157,1476,0
157,1501,0
157,1506,0
157,1509,0
157,1510,0
157,1517,0
157,1535,0
157,1539,0
157,1544,0
157,1547,0
157,1563,0
157,1585,0
157,1593,0
157,1603,0
157,1627,0
157,1629,0
157,1640,0
158,787,1
158,211,0
158,341,0
158,356,0
158,453,0
158,456,0
158,724,0
158,887,0
158,1075,0
158,1395,0
158,1452,0
159,54,1
159,150,0
159,274,0
159,622,0
159,844,0
159,873,0
159,913,0
159,959,0
159,1192,0
159,1300,0
159,1437,0
159,1493,0
159,1531,0
160,29,1
160,464,1
160,1193,1
160,1421,1
160,1527,1
160,45,0
160,98,0
160,113,0
160,196,0
160,226,0
160,232,0
160,251,0
160,316,0
160,388,0
160,482,0
160,540,0
160,558,0
160,592,0
160,603,0
160,691,0
160,734,0
160,736,0
160,748,0
160,863,0
160,877,0
160,1009,0
160,1160,0
160,1184,0
160,1199,0
160,1246,0
160,1247,0
160,1269,0
160,1271,0
160,1343,0
160,1412,0
160,1466,0
160,1526,0
160,1552,0
160,1554,0
161,8,1
161,341,1
161,620,1
161,748,1
161,1030,1
161,1154,1
161,1309,1
161,1531,1
161,18,0
161,60,0
161,70,0
161,114,0
161,157,0
161,171,0
161,194,0
161,234,0
161,278,0
161,315,0
161,318,0
161,319,0
161,340,0
161,349,0
161,380,0
161,414,0
161,440,0
161,486,0
161,499,0
161,539,0
161,542,0
161,544,0
161,608,0
161,618,0
161,650,0
161,654,0
161,682,0
161,724,0
161,769,0
161,790,0
161,798,0
161,801,0
161,807,0
161,845,0
161,847,0
161,856,0
161,878,0
161,904,0
161,924,0
161,942,0
161,983,0
161,997,0
161,1005,0
161,1016,0
161,1021,0
161,1027,0
161,1049,0
161,1083,0
161,1128,0
161,1141,0
161,1142,0
161,1160,0
161,1231,0
161,1264,0
161,1314,0
161,1315,0
161,1345,0
161,1363,0
161,1388,0
161,1462,0
161,1554,0
161,1578,0
161,1616,0
161,1636,0
161,1638,0
162,62,1
162,153,1
162,251,1
162,727,1
162,730,1
162,900,1
162,969,1
162,975,1
162,985,1
162,1101,1
162,1205,1
162,1260,1
162,1273,1
162,1342,1
162,1420,1
162,1443,1
162,1529,1
162,1562,1
162,22,0
162,42,0
162,57,0
162,59,0
162,65,0
162,113,0
162,129,0
162,131,0
162,135,0
162,139,0
162,158,0
162,268,0
162,300,0
162,313,0
162,363,0
162,384,0
162,385,0
162,395,0
162,400,0
162,403,0
162,433,0
162,481,0
162,486,0
162,582,0
162,685,0
162,703,0
162,766,0
162,769,0
162,794,0
162,810,0
162,813,0
162,836,0
162,839,0
162,897,0
162,927,0
162,932,0
162,949,0
162,954,0
162,983,0
162,995,0
162,1017,0
162,1025,0
162,1104,0
162,1120,0
162,1133,0
162,1148,0
162,1183,0
162,1184,0
162,1230,0
162,1256,0
162,1258,0
162,1293,0
162,1320,0
162,1344,0
162,1347,0
162,1355,0
162,1383,0
162,1384,0
162,1401,0
162,1404,0
162,1444,0
162,1471,0
162,1489,0
162,1556,0
162,1577,0
163,12,1
163,65,1
163,122,1
163,154,1
163,182,1
163,363,1
163,468,1
163,481,1
163,689,1
163,1086,1
163,1204,1
163,1224,1
163,1256,1
163,1547,1
163,1558,1
163,1564,1
163,1577,1
163,1612,1
163,17,0
163,50,0
163,62,0
163,119,0
163,127,0
163,181,0
163,198,0
163,239,0
163,276,0
163,294,0
163,300,0
163,303,0
163,312,0
163,313,0
163,318,0
163,347,0
163,377,0
163,423,0
163,447,0
163,452,0
163,471,0
163,577,0
163,617,0
163,630,0
163,730,0
163,797,0
163,900,0
163,915,0
163,955,0
163,958,0
163,961,0
163,963,0
163,964,0
163,975,0
163,1034,0
163,1043,0
163,1067,0
163,1141,0
163,1183,0
163,1232,0
163,1272,0
163,1277,0
163,1359,0
163,1377,0
163,1384,0
163,1434,0
163,1442,0
163,1502,0
163,1528,0
163,1556,0
163,1610,0
164,590,1
164,1370,1
164,1407,1
164,26,0
164,83,0
164,86,0
164,111,0
164,173,0
164,229,0
164,334,0
164,344,0
164,399,0
164,440,0
164,476,0
164,514,0
164,518,0
164,526,0
164,530,0
164,533,0
164,552,0
164,558,0
164,582,0
164,589,0
164,653,0
164,662,0
164,668,0
164,682,0
164,688,0
164,743,0
164,751,0
164,760,0
164,770,0
164,866,0
164,871,0
164,880,0
164,987,0
164,996,0
164,1045,0
164,1133,0
164,1216,0
164,1292,0
164,1337,0
164,1369,0
164,1394,0
164,1428,0
164,1455,0
164,1494,0
164,1526,0
164,1566,0
164,1611,0
165,405,1
165,979,1
165,56,0
165,226,0
165,246,0
165,475,0
165,841,0
165,1004,0
165,1030,0
165,1123,0
165,1135,0
165,1166,0
165,1224,0
165,1461,0
165,1517,0
165,1543,0
165,1608,0
165,1631,0
166,530,1
166,552,1
166,924,1
166,982,1
166,1014,1
166,1409,1
166,1412,1
166,1427,1
166,1488,1
166,59,0
166,141,0
166,205,0
166,212,0
166,277,0
166,315,0
166,343,0
166,346,0
166,352,0
166,382,0
166,384,0
166,406,0
166,441,0
166,573,0
166,672,0
166,683,0
166,694,0
166,708,0
166,773,0
166,777,0
166,780,0
166,781,0
166,821,0
166,944,0
166,949,0
166,1016,0
166,1081,0
166,1118,0
166,1145,0
166,1158,0
166,1167,0
166,1208,0
166,1244,0
166,1330,0
166,1353,0
166,1375,0
166,1377,0
166,1407,0
166,1452,0
166,1461,0
166,1498,0
166,1508,0
166,1535,0
166,1586,0
166,1595,0
166,1631,0
166,1648,0
167,20,1
167,34,1
167,74,1
167,92,1
167,138,1
167,152,1
167,166,1
167,211,1
167,216,1
167,220,1
167,285,1
167,315,1
167,325,1
167,335,1
167,337,1
167,342,1
167,371,1
167,382,1
167,404,1
167,449,1
167,520,1
167,536,1
167,547,1
167,555,1
167,578,1
167,595,1
167,600,1
167,656,1
167,668,1
167,731,1
167,732,1
167,734,1
167,746,1
167,749,1
167,840,1
167,843,1
167,889,1
167,932,1
167,935,1
167,947,1
167,965,1
167,967,1
167,994,1
167,1003,1
167,1042,1
167,1116,1
167,1121,1
167,1178,1
167,1209,1
167,1242,1
167,1268,1
167,1343,1
167,1350,1
167,1371,1
167,1390,1
167,1414,1
167,1472,1
167,1485,1
167,1496,1
167,1517,1
167,1539,1
167,1549,1
167,1563,1
167,1565,1
167,1593,1
167,1595,1
167,1610,1
167,1649,1
167,0,0
167,6,0
167,9,0
167,13,0
167,16,0
167,25,0
167,33,0
167,36,0
167,39,0
167,57,0
167,58,0
167,75,0
167,88,0
167,89,0
167,103,0
167,116,0
167,122,0
167,129,0
167,131,0
167,133,0
167,140,0
167,154,0
167,156,0
167,157,0
167,160,0
167,164,0
167,168,0
167,174,0
167,198,0
167,208,0
167,217,0
167,225,0
167,229,0
167,243,0
167,245,0
167,252,0
167,257,0
167,259,0
167,260,0
167,262,0
167,269,0
167,290,0
167,298,0
167,306,0
167,321,0
167,324,0
167,333,0
167,341,0
167,345,0
167,350,0
167,351,0
167,362,0
167,374,0
167,385,0
167,389,0
167,397,0
167,408,0
167,410,0
167,454,0
167,462,0
167,493,0
167,496,0
167,529,0
167,531,0
167,546,0
167,561,0
167,564,0
167,565,0
167,567,0
167,575,0
167,577,0
167,579,0
167,583,0
167,588,0
167,592,0
167,594,0
167,605,0
167,606,0
167,613,0
167,615,0
167,616,0
167,619,0
167,638,0
167,644,0
167,655,0
167,664,0
167,667,0
167,670,0
167,678,0
167,680,0
167,687,0
167,699,0
167,737,0
167,755,0
167,763,0
167,776,0
167,780,0
167,785,0
167,786,0
167,790,0
167,792,0
167,794,0
167,811,0
167,819,0
167,822,0
167,824,0
167,851,0
167,859,0
167,868,0
167,876,0
167,908,0
167,912,0
167,919,0
167,939,0
167,961,0
167,963,0
167,973,0
167,976,0
167,982,0
167,988,0
167,989,0
167,995,0
167,1006,0
167,1015,0
167,1021,0
167,1025,0
167,1031,0
167,1037,0
167,1040,0
167,1044,0
167,1045,0
167,1052,0
167,1058,0
167,1080,0
167,1084,0
167,1087,0
167,1089,0
167,1091,0
167,1100,0
167,1115,0
167,1129,0
167,1158,0
167,1161,0
167,1163,0
167,1172,0
167,1174,0
167,1182,0
167,1193,0
167,1195,0
167,1205,0
167,1213,0
167,1216,0
167,1219,0
167,1220,0
167,1224,0
167,1227,0
167,1228,0
167,1234,0
167,1247,0
167,1248,0
167,1258,0
167,1259,0
167,1278,0
167,1296,0
167,1298,0
167,1316,0
167,1317,0
167,1331,0
167,1333,0
167,1348,0
167,1361,0
167,1362,0
167,1367,0
167,1374,0
167,1378,0
167,1381,0
167,1389,0
167,1400,0
167,1427,0
167,1430,0
167,1435,0
167,1439,0
167,1440,0
167,1447,0
167,1448,0
167,1451,0
167,1452,0
167,1459,0
167,1468,0
167,1473,0
167,1484,0
167,1492,0
167,1500,0
167,1509,0
167,1511,0
167,1516,0
167,1518,0
167,1527,0
167,1529,0
167,1535,0
167,1536,0
167,1537,0
167,1545,0
167,1546,0
167,1557,0
167,1561,0
167,1576,0
167,1577,0
167,1589,0
167,1590,0
167,1612,0
167,1615,0
167,1617,0
167,1626,0
167,1627,0
167,1651,0
167,1656,0
168,192,1
168,662,1
168,925,1
168,1272,1
168,1307,1
168,1561,1
168,1594,1
168,1653,1
168,12,0
168,52,0
168,55,0
168,138,0
168,143,0
168,152,0
168,173,0
168,223,0
168,241,0
168,263,0
168,275,0
168,289,0
168,299,0
168,342,0
168,345,0
168,519,0
168,580,0
168,582,0
168,591,0
168,659,0
168,733,0
168,736,0
168,905,0
168,916,0
168,987,0
168,994,0
168,996,0
168,1062,0
168,1063,0
168,1077,0
168,1106,0
168,1158,0
168,1164,0
168,1249,0
168,1289,0
168,1323,0
168,1361,0
168,1399,0
168,1474,0
168,1476,0
168,1489,0
168,1499,0
168,1532,0
168,1618,0
168,1622,0
168,1624,0
169,413,1
169,829,1
169,1027,1
169,1479,1
169,1654,1
169,14,0
169,47,0
169,107,0
169,151,0
169,169,0
169,177,0
169,190,0
169,193,0
169,201,0
169,232,0
169,255,0
169,293,0
169,297,0
169,305,0
169,324,0
169,326,0
169,355,0
169,398,0
169,419,0
169,463,0
169,470,0
169,495,0
169,515,0
169,516,0
169,561,0
169,657,0
169,722,0
169,726,0
169,752,0
169,782,0
169,797,0
169,818,0
169,836,0
169,838,0
169,884,0
169,942,0
169,1033,0
169,1035,0
169,1048,0
169,1074,0
169,1177,0
169,1185,0
169,1210,0
169,1267,0
169,1269,0
169,1271,0
169,1311,0
169,1324,0
169,1340,0
169,1343,0
169,1360,0
169,1465,0
169,1477,0
169,1541,0
169,1575,0
169,1578,0
169,1646,0
169,1656,0
170,60,1
170,120,1
170,136,1
170,300,1
170,339,1
170,383,1
170,392,1
170,772,1
170,809,1
170,854,1
170,915,1
170,1150,1
170,1240,1
170,1263,1
170,1333,1
170,1404,1
170,1419,1
170,38,0
170,42,0
170,51,0
170,74,0
170,134,0
170,147,0
170,191,0
170,193,0
170,269,0
170,270,0
170,287,0
170,327,0
170,328,0
170,338,0
170,345,0
170,361,0
170,362,0
170,390,0
170,420,0
170,433,0
170,436,0
170,454,0
170,455,0
170,465,0
170,510,0
170,511,0
170,516,0
170,520,0
170,523,0
170,591,0
170,616,0
170,617,0
170,631,0
170,638,0
170,658,0
170,686,0
170,721,0
170,723,0
170,751,0
170,765,0
170,806,0
170,833,0
170,848,0
170,851,0
170,862,0
170,871,0
170,886,0
170,890,0
170,893,0
170,972,0
170,973,0
170,974,0
170,1105,0
170,1117,0
170,1140,0
170,1175,0
170,1177,0
170,1197,0
170,1198,0
170,1220,0
170,1237,0
170,1242,0
170,1268,0
170,1285,0
170,1302,0
170,1346,0
170,1414,0
170,1445,0
170,1450,0
170,1459,0
170,1461,0
170,1462,0
170,1499,0
170,1503,0
170,1510,0
170,1530,0
170,1534,0
170,1540,0
170,1561,0
170,1578,0
170,1586,0
170,1598,0
170,1603,0
170,1615,0
170,1630,0
170,1633,0
170,1652,0
170,1658,0
171,767,1
171,1608,1
171,37,0
171,198,0
171,221,0
171,584,0
171,955,0
171,1305,0
171,1307,0
171,1364,0
171,1573,0
171,1612,0
172,356,1
172,409,1
172,725,1
172,1131,1
172,1252,1
172,11,0
172,140,0
172,168,0
172,170,0
172,204,0
172,379,0
172,394,0
172,453,0
172,497,0
172,557,0
172,581,0
172,634,0
172,647,0
172,649,0
172,749,0
172,829,0
172,854,0
172,858,0
172,1035,0
172,1082,0
172,1086,0
172,1138,0
172,1153,0
172,1173,0
172,1377,0
172,1469,0
172,1599,0
172,1603,0
173,567,1
173,232,0
173,326,0
173,483,0
173,1132,0
173,1524,0
174,67,1
174,430,1
174,691,1
174,1111,1
174,1468,1
174,63,0
174,81,0
174,130,0
174,176,0
174,275,0
174,361,0
174,393,0
174,411,0
174,412,0
174,557,0
174,602,0
174,604,0
174,606,0
174,641,0
174,679,0
174,682,0
174,699,0
174,755,0
174,796,0
174,881,0
174,925,0
174,936,0
174,1087,0
174,1115,0
174,1124,0
174,1178,0
174,1191,0
174,1289,0
174,1409,0
174,1433,0
174,1489,0
174,1497,0
174,1567,0
174,1568,0
174,1596,0
174,1636,0
175,72,1
175,94,1
175,130,1
175,185,1
175,237,1
175,276,1
175,319,1
175,417,1
175,498,1
175,812,1
175,1039,1
175,1063,1
175,1073,1
175,1199,1
175,1253,1
175,1326,1
175,1459,1
175,1538,1
175,1638,1
175,51,0
175,63,0
175,103,0
175,113,0
175,135,0
175,142,0
175,171,0
175,181,0
175,187,0
175,188,0
175,195,0
175,216,0
175,245,0
175,268,0
175,275,0
175,278,0
175,282,0
175,287,0
175,320,0
175,331,0
175,361,0
175,374,0
175,378,0
175,392,0
175,413,0
175,416,0
175,427,0
175,431,0
175,444,0
175,458,0
175,469,0
175,489,0
175,512,0
175,534,0
175,566,0
175,590,0
175,593,0
175,604,0
175,620,0
175,627,0
175,649,0
175,663,0
175,665,0
175,669,0
175,671,0
175,679,0
175,685,0
175,701,0
175,716,0
175,724,0
175,830,0
175,831,0
175,872,0
175,879,0
175,894,0
175,954,0
175,1027,0
175,1028,0
175,1090,0
175,1119,0
175,1120,0
175,1136,0
175,1151,0
175,1203,0
175,1207,0
175,1235,0
175,1289,0
175,1309,0
175,1311,0
175,1322,0
175,1340,0
175,1393,0
175,1397,0
175,1399,0
175,1404,0
175,1409,0
175,1461,0
175,1482,0
175,1527,0
175,1553,0
175,1610,0
175,1617,0
175,1642,0
175,1655,0
175,1658,0
176,173,1
176,377,1
176,429,1
176,459,1
176,1054,1
176,1429,1
176,1505,1
176,1568,1
176,14,0
176,23,0
176,31,0
176,184,0
176,273,0
176,293,0
176,296,0
176,298,0
176,317,0
176,341,0
176,348,0
176,400,0
176,469,0
176,479,0
176,482,0
176,567,0
176,666,0
176,683,0
176,702,0
176,709,0
176,775,0
176,811,0
176,907,0
176,945,0
176,951,0
176,1026,0
176,1030,0
176,1167,0
176,1221,0
176,1314,0
176,1324,0
176,1351,0
176,1431,0
176,1452,0
176,1507,0
176,1520,0
176,1619,0
176,1639,0
177,502,1
177,8,0
177,91,0
177,256,0
177,332,0
177,478,0
177,611,0
177,743,0
177,852,0
177,907,0
177,984,0
177,993,0
177,1007,0
177,1116,0
177,1212,0
177,1233,0
177,1571,0
178,46,1
178,66,1
178,273,1
178,384,1
178,389,1
178,398,1
178,444,1
178,445,1
178,462,1
178,473,1
178,531,1
178,537,1
178,561,1
178,639,1
178,670,1
178,677,1
178,706,1
178,709,1
178,811,1
178,894,1
178,934,1
178,951,1
178,1119,1
178,1195,1
178,1247,1
178,1259,1
178,1301,1
178,1331,1
178,1338,1
178,1340,1
178,1346,1
178,1358,1
178,1368,1
178,1372,1
178,1378,1
178,1447,1
178,1452,1
178,1473,1
178,1497,1
178,1503,1
178,1514,1
178,1545,1
178,1617,1
178,6,0
178,25,0
178,36,0
178,37,0
178,92,0
178,103,0
178,118,0
178,130,0
178,136,0
178,160,0
178,163,0
178,166,0
178,186,0
178,211,0
178,234,0
178,237,0
178,253,0
178,280,0
178,295,0
178,305,0
178,311,0
178,325,0
178,333,0
178,335,0
178,339,0
178,342,0
178,387,0
178,396,0
178,409,0
178,423,0
178,434,0
178,437,0
178,441,0
178,449,0
178,456,0
178,459,0
178,477,0
178,481,0
178,557,0
178,585,0
178,615,0
178,663,0
178,686,0
178,688,0
178,701,0
178,703,0
178,718,0
178,739,0
178,740,0
178,777,0
178,795,0
178,800,0
178,822,0
178,840,0
178,843,0
178,849,0
178,874,0
178,876,0
178,879,0
178,886,0
178,887,0
178,923,0
178,930,0
178,935,0
178,964,0
178,965,0
178,971,0
178,976,0
178,985,0
178,988,0
178,1003,0
178,1042,0
178,1047,0
178,1053,0
178,1054,0
178,1064,0
178,1110,0
178,1143,0
178,1165,0
178,1172,0
178,1180,0
178,1200,0
178,1202,0
178,1213,0
178,1215,0
178,1221,0
178,1234,0
178,1258,0
178,1266,0
178,1289,0
178,1313,0
178,1330,0
178,1352,0
178,1382,0
178,1390,0
178,1405,0
178,1425,0
178,1426,0
178,1430,0
178,1448,0
178,1467,0
178,1479,0
178,1486,0
178,1492,0
178,1519,0
178,1572,0
178,1576,0
178,1608,0
178,1627,0
178,1645,0
178,1656,0
179,57,1
179,1023,1
179,21,0
179,123,0
179,537,0
179,610,0
179,852,0
179,869,0
179,1097,0
179,1101,0
179,1169,0
179,1203,0
179,1254,0
179,1282,0
179,1497,0
180,41,1
180,697,1
180,1335,1
180,1367,1
180,1431,1
180,18,0
180,37,0
180,70,0
180,145,0
180,331,0
180,397,0
180,406,0
180,409,0
180,472,0
180,482,0
180,530,0
180,655,0
180,870,0
180,991,0
180,1043,0
180,1075,0
180,1105,0
180,1130,0
180,1173,0
180,1193,0
180,1220,0
180,1243,0
180,1308,0
180,1309,0
180,1318,0
180,1370,0
180,1407,0
180,1476,0
180,1614,0
180,1636,0
181,215,1
181,456,1
181,488,1
181,666,1
181,764,1
181,880,1
181,922,1
181,1050,1
181,1068,1
181,1630,1
181,48,0
181,98,0
181,162,0
181,169,0
181,205,0
181,211,0
181,254,0
181,291,0
181,331,0
181,344,0
181,444,0
181,517,0
181,598,0
181,627,0
181,639,0
181,682,0
181,708,0
181,727,0
181,747,0
181,769,0
181,781,0
181,801,0
181,838,0
181,857,0
181,879,0
181,910,0
181,941,0
181,951,0
181,968,0
181,1073,0
181,1109,0
181,1188,0
181,1335,0
181,1386,0
181,1412,0
181,1423,0
181,1447,0
181,1554,0
181,1562,0
181,1616,0
181,1640,0
182,109,1
182,275,1
182,626,1
182,818,1
182,1144,1
182,1235,1
182,12,0
182,16,0
182,25,0
182,38,0
182,55,0
182,86,0
182,98,0
182,125,0
182,169,0
182,242,0
182,258,0
182,295,0
182,402,0
182,513,0
182,528,0
182,550,0
182,585,0
182,628,0
182,670,0
182,708,0
182,740,0
182,745,0
182,762,0
182,770,0
182,771,0
182,772,0
182,786,0
182,787,0
182,848,0
182,872,0
182,891,0
182,900,0
182,908,0
182,926,0
182,971,0
182,986,0
182,992,0
182,1018,0
182,1032,0
182,1152,0
182,1188,0
182,1251,0
182,1280,0
182,1287,0
182,1290,0
182,1310,0
182,1318,0
182,1331,0
182,1347,0
182,1376,0
182,1388,0
182,1397,0
182,1470,0
182,1513,0
182,1530,0
182,1581,0
182,1597,0
182,1635,0
183,26,1
183,148,1
183,260,1
183,458,1
183,548,1
183,557,1
183,631,1
183,692,1
183,739,1
183,1185,1
183,1363,1
183,1490,1
183,3,0
183,31,0
183,43,0
183,51,0
183,73,0
183,113,0
183,118,0
183,166,0
183,171,0
183,185,0
183,192,0
183,208,0
183,210,0
183,234,0
183,248,0
183,249,0
183,320,0
183,322,0
183,325,0
183,339,0
183,370,0
183,371,0
183,388,0
183,392,0
183,396,0
183,398,0
183,415,0
183,427,0
183,442,0
183,460,0
183,500,0
183,502,0
183,527,0
183,560,0
183,572,0
183,599,0
183,601,0
183,609,0
183,614,0
183,623,0
183,625,0
183,652,0
183,654,0
183,660,0
183,694,0
183,715,0
183,716,0
183,727,0
183,744,0
183,747,0
183,754,0
183,764,0
183,772,0
183,776,0
183,778,0
183,797,0
183,802,0
183,811,0
183,812,0
183,912,0
183,924,0
183,930,0
183,962,0
183,979,0
183,1007,0
183,1011,0
183,1013,0
183,1014,0
183,1044,0
183,1063,0
183,1112,0
183,1117,0
183,1135,0
183,1136,0
183,1139,0
183,1142,0
183,1176,0
183,1187,0
183,1189,0
183,1217,0
183,1272,0
183,1286,0
183,1303,0
183,1325,0
183,1330,0
183,1411,0
183,1421,0
183,1471,0
183,1478,0
183,1505,0
183,1616,0
183,1617,0
183,1621,0
183,1649,0
183,1658,0
184,50,1
184,149,1
184,301,1
184,302,1
184,439,1
184,568,1
184,834,1
184,1238,1
184,1364,1
184,1392,1
184,1432,1
184,1544,1
184,7,0
184,22,0
184,65,0
184,82,0
184,175,0
184,218,0
184,250,0
184,266,0
184,323,0
184,386,0
184,388,0
184,434,0
184,474,0
184,640,0
184,671,0
184,819,0
184,824,0
184,863,0
184,927,0
184,991,0
184,997,0
184,1002,0
184,1020,0
184,1091,0
184,1096,0
184,1106,0
184,1108,0
184,1181,0
184,1190,0
184,1220,0
184,1250,0
184,1283,0
184,1322,0
184,1348,0
184,1355,0
184,1356,0
184,1366,0
184,1388,0
184,1411,0
184,1563,0
184,1576,0
184,1591,0
184,1651,0
185,107,1
185,478,1
185,878,1
185,901,1
185,906,1
185,1208,1
185,1325,1
185,1614,1
185,56,0
185,63,0
185,83,0
185,117,0
185,140,0
185,141,0
185,152,0
185,154,0
185,175,0
185,178,0
185,187,0
185,193,0
185,202,0
185,215,0
185,235,0
185,242,0
185,310,0
185,330,0
185,351,0
185,354,0
185,357,0
185,408,0
185,444,0
185,446,0
185,452,0
185,463,0
185,488,0
185,499,0
185,503,0
185,514,0
185,517,0
185,523,0
185,540,0
185,573,0
185,587,0
185,599,0
185,639,0
185,662,0
185,716,0
185,837,0
185,852,0
185,864,0
185,865,0
185,868,0
185,869,0
185,874,0
185,907,0
185,917,0
185,938,0
185,1002,0
185,1009,0
185,1010,0
185,1026,0
185,1055,0
185,1057,0
185,1059,0
185,1089,0
185,1097,0
185,1116,0
185,1128,0
185,1136,0
185,1142,0
185,1144,0
185,1222,0
185,1250,0
185,1311,0
185,1324,0
185,1338,0
185,1349,0
185,1354,0
185,1412,0
185,1495,0
185,1542,0
185,1562,0
185,1574,0
185,1595,0
185,1624,0
185,1628,0
185,1645,0
186,1161,1
186,58,0
186,111,0
186,872,0
186,903,0
186,1129,0
186,1275,0
186,1360,0
186,1583,0
186,1633,0
187,428,1
187,27,0
187,348,0
187,353,0
187,357,0
187,405,0
187,457,0
187,462,0
187,474,0
187,498,0
187,681,0
187,805,0
187,1406,0
187,1446,0
187,1541,0
187,1643,0
188,369,1
188,546,1
188,942,1
188,977,1
188,1072,1
188,1306,1
188,0,0
188,69,0
188,105,0
188,156,0
188,160,0
188,211,0
188,213,0
188,238,0
188,277,0
188,343,0
188,374,0
188,410,0
188,412,0
188,429,0
188,445,0
188,529,0
188,536,0
188,604,0
188,619,0
188,715,0
188,760,0
188,778,0
188,781,0
188,816,0
188,820,0
188,845,0
188,870,0
188,872,0
188,888,0
188,894,0
188,902,0
188,920,0
188,923,0
188,934,0
188,992,0
188,1023,0
188,1031,0
188,1074,0
188,1123,0
188,1125,0
188,1141,0
188,1165,0
188,1182,0
188,1356,0
188,1462,0
188,1483,0
188,1502,0
188,1628,0
188,1655,0
189,163,1
189,188,1
189,386,1
189,702,1
189,768,1
189,950,1
189,963,1
189,981,1
189,1062,1
189,1218,1
189,1228,1
189,1477,1
189,1555,1
189,6,0
189,61,0
189,82,0
189,87,0
189,93,0
189,101,0
189,133,0
189,248,0
189,276,0
189,289,0
189,352,0
189,385,0
189,405,0
189,420,0
189,431,0
189,436,0
189,481,0
189,506,0
189,507,0
189,527,0
189,545,0
189,581,0
189,595,0
189,616,0
189,621,0
189,626,0
189,634,0
189,646,0
189,648,0
189,651,0
189,710,0
189,727,0
189,750,0
189,755,0
189,776,0
189,800,0
189,806,0
189,808,0
189,833,0
189,834,0
189,858,0
189,867,0
189,894,0
189,902,0
189,905,0
189,919,0
189,971,0
189,985,0
189,987,0
189,1031,0
189,1041,0
189,1043,0
189,1056,0
189,1065,0
189,1066,0
189,1080,0
189,1081,0
189,1100,0
189,1131,0
189,1147,0
189,1149,0
189,1150,0
189,1157,0
189,1236,0
189,1263,0
189,1264,0
189,1295,0
189,1315,0
189,1331,0
189,1353,0
189,1394,0
189,1403,0
189,1410,0
189,1417,0
189,1419,0
189,1422,0
189,1442,0
189,1464,0
189,1472,0
189,1513,0
189,1534,0
189,1542,0
189,1558,0
189,1559,0
189,1569,0
189,1581,0
189,1582,0
189,1585,0
189,1600,0
189,1602,0
189,1628,0
