text_id,annotator_id,is_funny
158,1661,0
158,1688,0
158,1717,0
158,1738,0
158,1788,0
159,1684,1
159,10,0
159,24,0
159,25,0
159,31,0
159,119,0
159,158,0
159,168,0
159,172,0
159,1659,0
159,1695,0
159,1727,0
159,1751,0
159,1754,0
159,1783,0
159,1816,0
159,1830,0
159,1858,0
160,85,1
160,136,1
160,9,0
160,19,0
160,45,0
160,51,0
160,54,0
160,64,0
160,66,0
160,81,0
160,104,0
160,157,0
160,1686,0
160,1691,0
160,1692,0
160,1743,0
160,1759,0
160,1811,0
160,1850,0
160,1856,0
161,1683,1
161,16,0
161,78,0
161,86,0
161,104,0
161,108,0
161,127,0
161,143,0
161,167,0
161,210,0
161,1665,0
161,1687,0
161,1690,0
161,1712,0
161,1715,0
161,1740,0
161,1778,0
161,1822,0
161,1831,0
162,24,1
162,56,1
162,66,1
162,104,1
162,105,1
162,166,1
162,176,1
162,203,1
162,1677,1
162,1792,1
162,38,0
162,40,0
162,119,0
162,197,0
162,1817,0
163,15,1
163,173,1
163,1788,1
163,1791,1
163,46,0
163,72,0
163,85,0
163,110,0
163,124,0
163,127,0
163,130,0
163,182,0
163,203,0
163,1664,0
163,1673,0
163,1692,0
163,1856,0
165,36,1
165,3,0
165,14,0
165,31,0
165,74,0
165,88,0
165,90,0
165,118,0
165,133,0
165,143,0
165,155,0
165,170,0
165,210,0
165,1660,0
165,1664,0
165,1671,0
165,1781,0
165,1870,0
166,1874,1
166,23,0
166,40,0
166,69,0
166,74,0
166,89,0
166,116,0
166,140,0
166,144,0
166,160,0
166,173,0
166,185,0
166,203,0
166,1671,0
166,1762,0
166,1823,0
167,6,1
167,133,1
167,206,1
167,1791,1
167,7,0
167,29,0
167,85,0
167,114,0
167,144,0
167,1668,0
167,1670,0
167,1673,0
167,1683,0
167,1704,0
167,1751,0
168,3,1
168,39,1
168,96,1
168,168,1
168,19,0
168,28,0
168,38,0
168,66,0
168,67,0
168,97,0
168,105,0
168,1672,0
168,1715,0
168,1731,0
168,1764,0
168,1770,0
168,1774,0
168,1830,0
171,1687,1
171,3,0
171,28,0
171,47,0
171,54,0
171,71,0
171,89,0
171,90,0
171,129,0
171,171,0
171,198,0
171,1659,0
171,1690,0
171,1709,0
171,1738,0
171,1783,0
171,1846,0
172,1665,1
172,1686,1
172,1720,1
172,1740,1
172,1827,1
172,25,0
172,91,0
172,106,0
172,110,0
172,135,0
172,141,0
172,155,0
172,179,0
172,1712,0
172,1714,0
172,1731,0
172,1764,0
172,1794,0
172,1829,0
174,18,1
174,37,1
174,122,1
174,1704,1
174,1830,1
174,28,0
174,36,0
174,44,0
174,54,0
174,64,0
174,70,0
174,88,0
174,107,0
174,168,0
174,1660,0
174,1689,0
174,1717,0
175,13,1
175,88,1
175,116,1
175,7,0
175,77,0
175,95,0
175,100,0
175,118,0
175,133,0
175,1660,0
175,1664,0
175,1675,0
175,1688,0
175,1726,0
175,1763,0
175,1797,0
175,1813,0
177,47,1
177,72,1
177,93,1
177,207,1
177,22,0
177,45,0
177,62,0
177,65,0
177,70,0
177,85,0
177,113,0
177,171,0
177,1673,0
177,1704,0
177,1708,0
177,1841,0
178,214,1
178,1759,1
178,2,0
178,40,0
178,47,0
178,67,0
178,73,0
178,117,0
178,150,0
178,172,0
178,190,0
178,215,0
178,1686,0
178,1691,0
178,1720,0
178,1788,0
179,39,1
179,57,1
179,158,1
179,1771,1
179,1773,1
179,1774,1
179,31,0
179,47,0
179,59,0
179,101,0
179,121,0
179,141,0
179,165,0
179,1695,0
179,1763,0
180,72,1
180,131,1
180,1664,1
180,1725,1
180,24,0
180,29,0
180,77,0
180,87,0
180,90,0
180,117,0
180,118,0
180,1675,0
180,1711,0
180,1813,0
180,1857,0
181,28,1
181,1791,1
181,0,0
181,39,0
181,40,0
181,45,0
181,49,0
181,53,0
181,58,0
181,77,0
181,106,0
181,110,0
181,208,0
181,1670,0
181,1674,0
182,26,1
182,198,1
182,1660,1
182,1725,1
182,31,0
182,43,0
182,88,0
182,106,0
182,124,0
182,143,0
182,178,0
182,208,0
182,1659,0
182,1676,0
182,1788,0
182,1790,0
183,75,1
183,3,0
183,23,0
183,25,0
183,31,0
183,46,0
183,54,0
183,64,0
183,90,0
183,114,0
183,124,0
183,137,0
183,202,0
183,1688,0
183,1698,0
183,1717,0
185,1763,1
185,21,0
185,46,0
185,53,0
185,70,0
185,86,0
185,108,0
185,116,0
185,132,0
185,167,0
185,170,0
185,176,0
185,1659,0
185,1665,0
185,1754,0
185,1809,0
186,29,1
186,122,1
186,0,0
186,4,0
186,37,0
186,43,0
186,46,0
186,104,0
186,111,0
186,113,0
186,117,0
186,1779,0
186,1781,0
186,1793,0
186,1826,0
186,1842,0
186,1847,0
187,57,1
187,110,1
187,1794,1
187,1862,1
187,27,0
187,33,0
187,52,0
187,59,0
187,90,0
187,143,0
187,1683,0
187,1684,0
187,1727,0
187,1738,0
187,1817,0
188,24,1
188,80,1
188,167,1
188,1738,1
188,1763,1
188,11,0
188,37,0
188,40,0
188,41,0
188,43,0
188,46,0
188,86,0
188,137,0
188,208,0
188,1661,0
188,1833,0
188,1847,0
189,49,1
189,53,1
189,105,1
189,170,1
189,1778,1
189,9,0
189,34,0
189,44,0
189,45,0
189,52,0
189,77,0
189,96,0
189,97,0
189,138,0
189,152,0
189,1670,0
189,1765,0
189,1805,0
190,64,1
190,127,1
190,1778,1
190,1800,1
190,19,0
190,39,0
190,44,0
190,66,0
190,69,0
190,80,0
190,94,0
190,101,0
190,136,0
190,157,0
190,1708,0
190,1814,0
191,31,1
191,112,1
191,120,1
191,1816,1
191,7,0
191,10,0
191,43,0
191,55,0
191,58,0
191,141,0
191,1683,0
191,1738,0
191,1760,0
191,1788,0
191,1794,0
193,35,1
193,82,1
193,104,1
193,124,1
193,159,1
193,1687,1
193,1708,1
193,1805,1
193,8,0
193,45,0
193,87,0
193,116,0
193,170,0
193,176,0
193,179,0
193,180,0
193,1690,0
193,1704,0
194,114,1
194,190,1
194,0,0
194,19,0
194,37,0
194,53,0
194,66,0
194,82,0
194,120,0
194,144,0
194,1691,0
194,1696,0
194,1704,0
194,1759,0
194,1797,0
194,1817,0
194,1835,0
196,16,1
196,39,1
196,49,1
196,87,1
196,1720,1
196,0,0
196,17,0
196,26,0
196,28,0
196,45,0
196,116,0
196,1677,0
196,1692,0
196,1765,0
196,1781,0
196,1856,0
198,171,1
198,30,0
198,49,0
198,87,0
198,107,0
198,119,0
198,121,0
198,185,0
198,1678,0
198,1679,0
198,1698,0
198,1715,0
198,1802,0
198,1829,0
199,92,1
199,1746,1
199,1760,1
199,1798,1
199,56,0
199,64,0
199,122,0
199,176,0
199,179,0
199,1672,0
199,1673,0
199,1689,0
199,1693,0
199,1825,0
199,1870,0
200,194,1
200,1751,1
200,8,0
200,50,0
200,60,0
200,94,0
200,120,0
200,164,0
200,179,0
200,193,0
200,198,0
200,1668,0
200,1720,0
200,1770,0
200,1833,0
202,59,1
202,92,1
202,131,1
202,143,1
202,190,1
202,1853,1
202,6,0
202,14,0
202,58,0
202,64,0
202,106,0
202,197,0
202,1684,0
202,1708,0
202,1741,0
203,1677,1
203,1759,1
203,38,0
203,57,0
203,96,0
203,97,0
203,102,0
203,129,0
203,142,0
203,156,0
203,172,0
203,1670,0
203,1691,0
203,1793,0
203,1811,0
203,1823,0
203,1858,0
203,1862,0
204,47,1
204,10,0
204,12,0
204,23,0
204,54,0
204,106,0
204,1662,0
204,1683,0
204,1704,0
204,1711,0
204,1770,0
204,1781,0
204,1817,0
204,1831,0
205,23,1
205,56,1
205,42,0
205,73,0
205,75,0
205,91,0
205,135,0
205,150,0
205,176,0
205,1665,0
205,1676,0
205,1720,0
205,1751,0
205,1770,0
205,1798,0
205,1827,0
206,42,1
206,1672,1
206,1695,1
206,1696,1
206,1789,1
206,11,0
206,15,0
206,68,0
206,75,0
206,109,0
206,198,0
206,1659,0
206,1751,0
206,1765,0
207,56,1
207,91,1
207,105,1
207,135,1
207,25,0
207,34,0
207,74,0
207,117,0
207,120,0
207,151,0
207,169,0
207,210,0
207,1664,0
207,1670,0
207,1671,0
207,1672,0
207,1725,0
208,45,1
208,92,1
208,182,1
208,0,0
208,38,0
208,41,0
208,51,0
208,71,0
208,129,0
208,131,0
208,181,0
208,1686,0
208,1743,0
208,1774,0
208,1780,0
208,1805,0
208,1835,0
209,174,1
209,1827,1
209,0,0
209,2,0
209,4,0
209,19,0
209,30,0
209,36,0
209,66,0
209,80,0
209,82,0
209,142,0
209,166,0
209,1684,0
209,1771,0
209,1779,0
209,1788,0
211,29,1
211,197,1
211,1826,1
211,18,0
211,25,0
211,32,0
211,39,0
211,41,0
211,71,0
211,106,0
211,125,0
211,137,0
211,202,0
211,1692,0
211,1695,0
211,1720,0
211,1856,0
212,32,1
212,9,0
212,16,0
212,39,0
212,49,0
212,58,0
212,86,0
212,89,0
212,107,0
212,118,0
212,167,0
212,172,0
212,1675,0
212,1688,0
212,1868,0
212,1871,0
214,40,1
214,8,0
214,23,0
214,86,0
214,91,0
214,96,0
214,97,0
214,102,0
214,116,0
214,118,0
214,135,0
214,144,0
214,157,0
214,167,0
214,170,0
214,172,0
214,180,0
217,1,1
217,28,1
217,36,1
217,52,1
217,94,1
217,133,1
217,175,1
217,1689,1
217,30,0
217,44,0
217,58,0
217,82,0
217,121,0
217,170,0
217,1862,0
218,38,1
218,72,1
218,6,0
218,19,0
218,29,0
218,47,0
218,59,0
218,70,0
218,88,0
218,91,0
218,135,0
218,215,0
218,1660,0
218,1677,0
218,1720,0
218,1726,0
218,1871,0
219,43,1
219,173,1
219,181,1
219,1682,1
219,28,0
219,38,0
219,55,0
219,81,0
219,92,0
219,108,0
219,142,0
219,164,0
219,171,0
219,203,0
219,1762,0
220,1695,1
220,1697,1
220,10,0
220,42,0
220,47,0
220,77,0
220,82,0
220,85,0
220,102,0
220,114,0
220,122,0
220,133,0
220,1686,0
220,1778,0
220,1833,0
222,156,1
222,1765,1
222,16,0
222,35,0
222,46,0
222,132,0
222,144,0
222,157,0
222,169,0
222,1673,0
222,1695,0
222,1709,0
222,1778,0
222,1833,0
222,1853,0
223,42,1
223,1831,1
223,15,0
223,27,0
223,28,0
223,75,0
223,116,0
223,127,0
223,131,0
223,198,0
223,1659,0
223,1699,0
223,1751,0
223,1770,0
223,1797,0
224,117,1
224,6,0
224,26,0
224,45,0
224,110,0
224,155,0
224,175,0
224,178,0
224,1695,0
224,1704,0
224,1726,0
224,1738,0
224,1791,0
224,1805,0
224,1831,0
224,1872,0
225,1659,1
225,12,0
225,60,0
225,62,0
225,69,0
225,85,0
225,106,0
225,108,0
225,112,0
225,117,0
225,169,0
225,177,0
225,206,0
225,214,0
225,1809,0
226,77,1
226,91,1
226,165,1
226,166,1
226,1698,1
226,2,0
226,11,0
226,24,0
226,35,0
226,37,0
226,156,0
226,203,0
226,1695,0
226,1774,0
226,1835,0
227,21,1
227,215,1
227,25,0
227,33,0
227,38,0
227,46,0
227,78,0
227,96,0
227,97,0
227,117,0
227,135,0
227,165,0
227,166,0
227,176,0
227,1802,0
227,1842,0
228,7,1
228,75,1
228,94,1
228,188,1
228,1793,1
228,1797,1
228,42,0
228,100,0
228,1661,0
228,1673,0
228,1687,0
228,1690,0
228,1711,0
228,1725,0
228,1825,0
228,1829,0
229,26,1
229,75,1
229,91,1
229,131,1
229,133,1
229,136,1
229,169,1
229,217,1
229,218,1
229,1661,1
229,1699,1
229,1739,1
229,1762,1
229,1868,1
229,3,0
229,12,0
229,17,0
229,24,0
229,48,0
229,76,0
229,77,0
229,95,0
229,108,0
229,120,0
229,178,0
229,198,0
229,1689,0
229,1763,0
230,40,1
230,131,1
230,160,1
230,1674,1
230,4,0
230,11,0
230,41,0
230,93,0
230,110,0
230,140,0
230,174,0
230,194,0
230,1670,0
230,1746,0
230,1779,0
230,1790,0
230,1875,0
231,1760,1
231,8,0
231,30,0
231,44,0
231,89,0
231,108,0
231,130,0
231,173,0
231,187,0
231,215,0
231,1686,0
231,1691,0
231,1738,0
231,1759,0
231,1800,0
231,1825,0
231,1871,0
232,32,1
232,7,0
232,9,0
232,36,0
232,41,0
232,70,0
232,92,0
232,137,0
232,1663,0
232,1665,0
232,1668,0
232,1683,0
232,1698,0
232,1708,0
232,1726,0
232,1842,0
233,1676,1
233,1682,1
233,0,0
233,49,0
233,55,0
233,56,0
233,72,0
233,112,0
233,131,0
233,177,0
233,195,0
233,196,0
233,1677,0
233,1695,0
233,1746,0
233,1761,0
233,1826,0
234,7,1
234,14,0
234,29,0
234,59,0
234,77,0
234,125,0
234,206,0
234,208,0
234,1661,0
234,1748,0
234,1783,0
234,1814,0
234,1827,0
234,1853,0
235,78,1
235,92,1
235,122,1
235,7,0
235,8,0
235,42,0
235,51,0
235,105,0
235,118,0
235,178,0
235,1670,0
235,1675,0
235,1743,0
235,1773,0
235,1781,0
235,1823,0
236,13,1
236,87,1
236,10,0
236,19,0
236,57,0
236,81,0
236,107,0
236,119,0
236,159,0
236,172,0
236,194,0
236,1659,0
236,1692,0
236,1792,0
236,1831,0
236,1856,0
236,1858,0
238,69,1
238,97,1
238,1664,1
238,1712,1
238,10,0
238,72,0
238,77,0
238,91,0
238,96,0
238,117,0
238,185,0
238,197,0
238,1665,0
238,1740,0
238,1741,0
238,1783,0
238,1811,0
238,1813,0
239,127,1
239,1709,1
239,3,0
239,15,0
239,37,0
239,39,0
239,67,0
239,106,0
239,131,0
239,170,0
239,1683,0
239,1761,0
239,1765,0
239,1791,0
239,1853,0
240,1676,1
240,1759,1
240,31,0
240,37,0
240,49,0
240,53,0
240,58,0
240,75,0
240,78,0
240,104,0
240,120,0
240,169,0
240,173,0
240,208,0
240,1691,0
240,1847,0
240,1875,0
241,9,1
241,110,1
241,3,0
241,77,0
241,86,0
241,90,0
241,101,0
241,104,0
241,119,0
241,125,0
241,175,0
241,1664,0
241,1685,0
241,1688,0
241,1708,0
241,1720,0
241,1813,0
241,1817,0
241,1871,0
242,70,1
242,88,1
242,118,1
242,178,1
242,1688,1
242,1797,1
242,0,0
242,26,0
242,43,0
242,46,0
242,110,0
242,150,0
242,165,0
242,1659,0
242,1660,0
242,1675,0
243,132,1
243,197,1
243,1661,1
243,1672,1
243,1720,1
243,1727,1
243,1802,1
243,112,0
243,163,0
243,171,0
243,175,0
243,190,0
243,210,0
243,1683,0
243,1770,0
244,158,1
244,1677,1
244,1699,1
244,2,0
244,68,0
244,77,0
244,176,0
244,1670,0
244,1691,0
244,1697,0
244,1704,0
244,1759,0
244,1789,0
244,1790,0
244,1798,0
244,1872,0
246,17,1
246,105,1
246,168,1
246,4,0
246,8,0
246,27,0
246,40,0
246,91,0
246,92,0
246,110,0
246,122,0
246,127,0
246,135,0
246,180,0
246,1674,0
246,1720,0
246,1830,0
246,1831,0
247,3,1
247,72,1
247,215,1
247,31,0
247,32,0
247,41,0
247,45,0
247,85,0
247,88,0
247,100,0
247,119,0
247,150,0
247,177,0
247,202,0
247,1660,0
247,1695,0
247,1698,0
248,44,1
248,136,1
248,1708,1
248,4,0
248,40,0
248,66,0
248,110,0
248,175,0
248,179,0
248,198,0
248,1661,0
248,1665,0
248,1712,0
248,1720,0
248,1740,0
248,1763,0
248,1825,0
249,19,1
249,51,1
249,64,1
249,93,1
249,122,1
249,133,1
249,155,1
249,167,1
249,1720,1
249,33,0
249,58,0
249,86,0
249,95,0
249,114,0
249,1701,0
249,1743,0
249,1781,0
250,117,1
250,1778,1
250,74,0
250,86,0
250,93,0
250,167,0
250,172,0
250,173,0
250,182,0
250,1670,0
250,1671,0
250,1696,0
250,1704,0
250,1748,0
250,1850,0
250,1864,0
250,1875,0
251,1670,1
251,15,0
251,20,0
251,25,0
251,28,0
251,62,0
251,78,0
251,125,0
251,150,0
251,174,0
251,1661,0
251,1664,0
251,1689,0
251,1720,0
251,1793,0
253,1686,1
253,13,0
253,19,0
253,47,0
253,68,0
253,72,0
253,105,0
253,106,0
253,138,0
253,141,0
253,149,0
253,169,0
253,1661,0
253,1677,0
253,1708,0
254,188,1
254,1684,1
254,1698,1
254,1699,1
254,1767,1
254,13,0
254,34,0
254,82,0
254,93,0
254,152,0
254,1672,0
254,1683,0
254,1754,0
254,1773,0
254,1778,0
254,1789,0
255,87,1
255,1687,1
255,1699,1
255,21,0
255,46,0
255,100,0
255,109,0
255,110,0
255,140,0
255,160,0
255,174,0
255,176,0
255,185,0
255,195,0
255,1675,0
255,1690,0
255,1802,0
259,104,1
259,114,1
259,175,1
259,1685,1
259,1864,1
259,19,0
259,44,0
259,56,0
259,86,0
259,116,0
259,143,0
259,163,0
259,206,0
259,1688,0
259,1699,0
259,1711,0
260,3,1
260,80,1
260,1704,1
260,1831,1
260,16,0
260,25,0
260,36,0
260,54,0
260,74,0
260,90,0
260,91,0
260,92,0
260,131,0
260,135,0
260,197,0
260,1659,0
260,1671,0
260,1738,0
261,77,1
261,124,1
261,1679,1
261,1692,1
261,34,0
261,105,0
261,117,0
261,152,0
261,1664,0
261,1683,0
261,1708,0
261,1738,0
261,1763,0
261,1789,0
261,1813,0
261,1853,0
261,1856,0
261,1872,0
262,82,1
262,144,1
262,1683,1
262,1695,1
262,1829,1
262,13,0
262,25,0
262,49,0
262,70,0
262,75,0
262,89,0
262,1679,0
262,1704,0
262,1708,0
262,1765,0
265,100,1
265,8,0
265,18,0
265,46,0
265,93,0
265,125,0
265,135,0
265,143,0
265,170,0
265,1661,0
265,1662,0
265,1673,0
265,1704,0
265,1741,0
265,1871,0
266,120,1
266,1746,1
266,3,0
266,10,0
266,28,0
266,42,0
266,56,0
266,69,0
266,82,0
266,150,0
266,194,0
266,204,0
266,1661,0
266,1708,0
266,1709,0
267,173,1
267,0,0
267,11,0
267,64,0
267,69,0
267,89,0
267,117,0
267,141,0
267,158,0
267,190,0
267,198,0
267,203,0
267,1715,0
267,1741,0
267,1759,0
268,138,1
268,158,1
268,1708,1
268,4,0
268,15,0
268,17,0
268,21,0
268,37,0
268,56,0
268,100,0
268,109,0
268,142,0
268,181,0
268,1704,0
268,1779,0
268,1870,0
269,1829,1
269,31,0
269,54,0
269,59,0
269,77,0
269,80,0
269,116,0
269,137,0
269,144,0
269,188,0
269,1674,0
269,1675,0
269,1726,0
269,1800,0
269,1814,0
270,116,1
270,118,1
270,13,0
270,20,0
270,34,0
270,45,0
270,53,0
270,80,0
270,92,0
270,120,0
270,152,0
270,203,0
270,1661,0
270,1676,0
270,1717,0
270,1805,0
270,1868,0
272,69,1
272,112,1
272,118,1
272,1683,1
272,1793,1
272,1826,1
272,19,0
272,66,0
272,107,0
272,151,0
272,1675,0
272,1715,0
272,1727,0
272,1789,0
272,1802,0
274,8,1
274,57,1
274,175,1
274,1760,1
274,1765,1
274,1868,1
274,108,0
274,121,0
274,127,0
274,130,0
274,173,0
274,186,0
274,1670,0
274,1717,0
274,1727,0
274,1789,0
276,1814,1
276,17,0
276,19,0
276,26,0
276,41,0
276,66,0
276,175,0
276,186,0
276,207,0
276,1663,0
276,1711,0
276,1720,0
276,1738,0
276,1780,0
276,1791,0
276,1841,0
276,1875,0
278,208,1
278,85,0
278,117,0
278,119,0
278,132,0
278,144,0
278,157,0
278,166,0
278,195,0
278,214,0
278,215,0
278,1674,0
278,1738,0
278,1817,0
278,1874,0
279,168,1
279,1661,1
279,1684,1
279,8,0
279,14,0
279,18,0
279,41,0
279,67,0
279,70,0
279,85,0
279,174,0
279,1672,0
279,1708,0
279,1762,0
279,1868,0
280,1678,1
280,6,0
280,29,0
280,40,0
280,65,0
280,69,0
280,94,0
280,100,0
280,143,0
280,169,0
280,203,0
280,206,0
280,1661,0
280,1754,0
280,1790,0
281,11,1
281,69,1
281,72,1
281,1791,1
281,1874,1
281,4,0
281,35,0
281,67,0
281,87,0
281,102,0
281,170,0
281,207,0
281,1665,0
281,1676,0
281,1761,0
281,1841,0
281,1846,0
283,36,1
283,74,1
283,1677,1
283,1695,1
283,1771,1
283,32,0
283,42,0
283,70,0
283,82,0
283,185,0
283,215,0
283,1671,0
283,1688,0
283,1783,0
283,1842,0
284,15,1
284,31,1
284,72,1
284,131,1
284,206,1
284,1692,1
284,1864,1
284,20,0
284,55,0
284,158,0
284,185,0
284,209,0
284,1661,0
284,1670,0
284,1677,0
284,1856,0
285,91,1
285,92,1
285,95,1
285,143,1
285,182,1
285,1688,1
285,1826,1
285,1842,1
285,39,0
285,119,0
285,135,0
285,169,0
285,193,0
285,1662,0
285,1673,0
285,1798,0
286,28,1
286,67,1
286,112,1
286,1759,1
286,1872,1
286,0,0
286,7,0
286,10,0
286,36,0
286,45,0
286,55,0
286,170,0
286,204,0
286,1679,0
286,1842,0
287,177,1
287,1664,1
287,19,0
287,35,0
287,36,0
287,54,0
287,118,0
287,121,0
287,171,0
287,1696,0
287,1697,0
287,1714,0
287,1738,0
287,1773,0
287,1865,0
287,1872,0
289,41,1
289,32,0
289,37,0
289,51,0
289,55,0
289,71,0
289,82,0
289,100,0
289,108,0
289,112,0
289,120,0
289,176,0
289,203,0
289,1675,0
289,1676,0
289,1743,0
289,1794,0
289,1847,0
290,87,1
290,1695,1
290,12,0
290,40,0
290,73,0
290,74,0
290,96,0
290,97,0
290,140,0
290,160,0
290,165,0
290,202,0
290,1671,0
290,1720,0
290,1790,0
290,1791,0
290,1800,0
290,1827,0
291,91,1
291,168,1
291,1673,1
291,1743,1
291,3,0
291,25,0
291,29,0
291,51,0
291,100,0
291,117,0
291,159,0
291,166,0
291,1663,0
291,1682,0
291,1709,0
292,6,1
292,67,1
292,114,1
292,1659,1
292,1664,1
292,1711,1
292,1813,1
292,15,0
292,37,0
292,69,0
292,101,0
292,102,0
292,193,0
292,208,0
292,1693,0
292,1847,0
293,10,1
293,64,1
293,102,1
293,208,1
293,1664,1
293,1683,1
293,1691,1
293,1763,1
293,1774,1
293,4,0
293,9,0
293,44,0
293,71,0
293,143,0
293,1693,0
293,1759,0
294,15,1
294,87,1
294,208,1
294,1683,1
294,1699,1
294,1708,1
294,1760,1
294,38,0
294,69,0
294,102,0
294,171,0
294,1661,0
294,1774,0
294,1864,0
296,25,1
296,77,1
296,138,1
296,1788,1
296,26,0
296,33,0
296,39,0
296,81,0
296,85,0
296,112,0
296,187,0
296,1725,0
296,1727,0
296,1829,0
296,1872,0
297,45,1
297,9,0
297,34,0
297,85,0
297,92,0
297,104,0
297,116,0
297,152,0
297,155,0
297,175,0
297,176,0
297,194,0
297,1661,0
297,1711,0
297,1774,0
297,1793,0
297,1797,0
297,1805,0
298,180,1
298,1763,1
298,8,0
298,33,0
298,35,0
298,44,0
298,45,0
298,50,0
298,57,0
298,59,0
298,87,0
298,106,0
298,110,0
298,154,0
298,164,0
298,1709,0
298,1805,0
299,36,1
299,178,1
299,180,1
299,1771,1
299,1797,1
299,8,0
299,23,0
299,58,0
299,68,0
299,69,0
299,82,0
299,121,0
299,142,0
299,195,0
299,214,0
299,1765,0
300,32,1
300,41,1
300,85,1
300,21,0
300,23,0
300,39,0
300,49,0
300,87,0
300,168,0
300,176,0
300,179,0
300,1684,0
300,1686,0
300,1688,0
300,1699,0
300,1780,0
300,1830,0
302,193,1
302,1686,1
302,6,0
302,9,0
302,13,0
302,14,0
302,35,0
302,69,0
302,72,0
302,1659,0
302,1665,0
302,1676,0
302,1696,0
302,1709,0
302,1761,0
302,1835,0
302,1862,0
303,202,1
303,7,0
303,25,0
303,27,0
303,53,0
303,55,0
303,67,0
303,118,0
303,150,0
303,168,0
303,1678,0
303,1695,0
303,1698,0
303,1720,0
303,1827,0
304,69,1
304,195,1
304,14,0
304,54,0
304,102,0
304,122,0
304,172,0
304,1670,0
304,1697,0
304,1745,0
304,1749,0
304,1774,0
304,1778,0
304,1789,0
304,1823,0
306,46,1
306,105,1
306,1671,1
306,1788,1
306,11,0
306,15,0
306,54,0
306,74,0
306,129,0
306,195,0
306,1672,0
306,1698,0
306,1709,0
306,1780,0
306,1809,0
306,1835,0
307,177,1
307,7,0
307,38,0
307,42,0
307,89,0
307,96,0
307,97,0
307,107,0
307,136,0
307,206,0
307,1661,0
307,1664,0
307,1748,0
307,1751,0
307,1802,0
307,1868,0
308,35,1
308,0,0
308,6,0
308,41,0
308,47,0
308,75,0
308,82,0
308,102,0
308,110,0
308,114,0
308,154,0
308,172,0
308,1688,0
308,1720,0
308,1778,0
309,1662,1
309,4,0
309,7,0
309,17,0
309,22,0
309,24,0
309,75,0
309,92,0
309,107,0
309,118,0
309,1663,0
309,1715,0
309,1760,0
309,1762,0
309,1792,0
310,47,1
310,92,1
310,4,0
310,26,0
310,29,0
310,40,0
310,81,0
310,82,0
310,209,0
310,1686,0
310,1765,0
310,1794,0
310,1814,0
310,1831,0
310,1835,0
312,8,1
312,186,1
312,1673,1
312,1683,1
312,1693,1
312,24,0
312,43,0
312,47,0
312,72,0
312,104,0
312,113,0
312,171,0
312,177,0
312,180,0
312,1675,0
312,1831,0
313,117,1
313,3,0
313,10,0
313,11,0
313,25,0
313,39,0
313,42,0
313,64,0
313,121,0
313,129,0
313,148,0
313,154,0
313,1675,0
313,1688,0
313,1816,0
313,1865,0
313,1872,0
314,1802,1
314,11,0
314,25,0
314,87,0
314,109,0
314,122,0
314,164,0
314,181,0
314,182,0
314,1664,0
314,1683,0
314,1694,0
314,1695,0
314,1698,0
314,1783,0
316,77,1
316,16,0
316,39,0
316,73,0
316,113,0
316,131,0
316,135,0
316,141,0
316,172,0
316,176,0
316,182,0
316,1659,0
316,1661,0
316,1672,0
316,1760,0
316,1858,0
317,27,1
317,0,0
317,9,0
317,12,0
317,64,0
317,119,0
317,121,0
317,171,0
317,1704,0
317,1754,0
317,1826,0
317,1829,0
317,1831,0
317,1842,0
317,1846,0
318,100,1
318,1,0
318,17,0
318,31,0
318,33,0
318,46,0
318,82,0
318,89,0
318,91,0
318,108,0
318,135,0
318,198,0
318,1704,0
318,1789,0
318,1809,0
318,1826,0
319,22,1
319,36,1
319,19,0
319,26,0
319,27,0
319,54,0
319,66,0
319,106,0
319,132,0
319,170,0
319,172,0
319,194,0
319,1661,0
319,1663,0
319,1800,0
319,1858,0
319,1874,0
320,69,1
320,208,1
320,1704,1
320,2,0
320,6,0
320,14,0
320,15,0
320,36,0
320,44,0
320,82,0
320,102,0
320,110,0
320,156,0
320,187,0
320,195,0
321,135,1
321,0,0
321,8,0
321,26,0
321,53,0
321,72,0
321,89,0
321,121,0
321,168,0
321,1676,0
321,1727,0
321,1761,0
321,1780,0
321,1788,0
321,1831,0
321,1846,0
321,1865,0
321,1868,0
322,1814,1
322,4,0
322,13,0
322,25,0
322,28,0
322,53,0
322,93,0
322,106,0
322,108,0
322,119,0
322,177,0
322,1665,0
322,1688,0
322,1698,0
322,1708,0
322,1712,0
322,1740,0
322,1779,0
323,1676,1
323,19,0
323,53,0
323,58,0
323,72,0
323,142,0
323,174,0
323,177,0
323,1662,0
323,1677,0
323,1678,0
323,1761,0
323,1783,0
323,1788,0
323,1870,0
324,1698,1
324,9,0
324,11,0
324,14,0
324,38,0
324,46,0
324,88,0
324,92,0
324,121,0
324,164,0
324,1660,0
324,1665,0
324,1672,0
324,1696,0
324,1748,0
327,104,1
327,8,0
327,33,0
327,38,0
327,40,0
327,56,0
327,69,0
327,105,0
327,117,0
327,1679,0
327,1696,0
327,1714,0
327,1759,0
327,1802,0
328,27,1
328,1720,1
328,25,0
328,32,0
328,37,0
328,41,0
328,46,0
328,75,0
328,154,0
328,174,0
328,175,0
328,1665,0
328,1668,0
328,1712,0
328,1725,0
328,1740,0
328,1790,0
328,1853,0
330,6,1
330,75,1
330,119,1
330,208,1
330,1698,1
330,8,0
330,62,0
330,94,0
330,169,0
330,175,0
330,1677,0
330,1746,0
330,1748,0
330,1763,0
330,1783,0
