text_id,annotator_id,grade
465,4,0
466,0,3
466,1,3
466,2,3
466,3,2
466,4,2
467,0,0
467,1,0
467,2,0
467,3,0
467,4,0
468,0,2
468,1,1
468,2,1
468,3,1
468,4,0
469,0,2
469,1,1
469,2,0
469,3,0
469,4,0
470,0,2
470,1,1
470,2,0
470,3,0
470,4,0
471,0,1
471,1,0
471,2,0
471,3,0
471,4,0
472,0,1
472,1,1
472,2,1
472,3,0
472,4,0
473,0,2
473,1,2
473,2,1
473,3,1
473,4,0
474,0,2
474,1,2
474,2,2
474,3,0
474,4,0
475,0,0
475,1,0
475,2,0
475,3,0
475,4,0
476,0,3
476,1,2
476,2,1
476,3,0
476,4,0
477,0,2
477,1,1
477,2,1
477,3,1
477,4,0
478,0,2
478,1,2
478,2,1
478,3,1
478,4,0
479,0,2
479,1,2
479,2,1
479,3,0
479,4,0
480,0,2
480,1,2
480,2,2
480,3,1
480,4,0
481,0,3
481,1,2
481,2,2
481,3,2
481,4,1
482,0,2
482,1,1
482,2,1
482,3,0
482,4,0
483,0,1
483,1,1
483,2,0
483,3,0
483,4,0
484,0,2
484,1,2
484,2,1
484,3,1
484,4,0
485,0,2
485,1,1
485,2,1
485,3,0
485,4,0
486,0,2
486,1,2
486,2,1
486,3,0
486,4,0
487,0,2
487,1,2
487,2,0
487,3,0
487,4,0
488,0,2
488,1,2
488,2,1
488,3,0
488,4,0
489,0,1
489,1,0
489,2,0
489,3,0
489,4,0
490,0,2
490,1,2
490,2,1
490,3,0
490,4,0
491,0,2
491,1,1
491,2,0
491,3,0
491,4,0
492,0,3
492,1,3
492,2,2
492,3,0
492,4,0
493,0,3
493,1,2
493,2,1
493,3,1
493,4,0
494,0,1
494,1,1
494,2,0
494,3,0
494,4,0
495,0,1
495,1,1
495,2,1
495,3,0
495,4,0
496,0,2
496,1,1
496,2,1
496,3,0
496,4,0
497,0,1
497,1,0
497,2,0
497,3,0
497,4,0
498,0,2
498,1,0
498,2,0
498,3,0
498,4,0
499,0,1
499,1,0
499,2,0
499,3,0
499,4,0
500,0,2
500,1,2
500,2,2
500,3,1
500,4,0
501,0,1
501,1,0
501,2,0
501,3,0
501,4,0
502,0,2
502,1,1
502,2,1
502,3,0
502,4,0
503,0,3
503,1,2
503,2,2
503,3,1
503,4,0
504,0,0
504,1,0
504,2,0
504,3,0
504,4,0
505,0,3
505,1,1
505,2,0
505,3,0
505,4,0
506,0,2
506,1,2
506,2,2
506,3,0
506,4,0
507,0,2
507,1,2
507,2,0
507,3,0
507,4,0
508,0,1
508,1,0
508,2,0
508,3,0
508,4,0
509,0,2
509,1,1
509,2,1
509,3,0
509,4,0
510,0,2
510,1,2
510,2,2
510,3,0
510,4,0
511,0,3
511,1,2
511,2,0
511,3,0
511,4,0
512,0,3
512,1,2
512,2,2
512,3,2
512,4,1
513,0,2
513,1,0
513,2,0
513,3,0
513,4,0
514,0,3
514,1,2
514,2,2
514,3,0
514,4,0
515,0,2
515,1,0
515,2,0
515,3,0
515,4,0
516,0,3
516,1,2
516,2,2
516,3,1
516,4,1
517,0,3
517,1,1
517,2,1
517,3,0
517,4,0
518,0,2
518,1,2
518,2,2
518,3,1
518,4,0
519,0,2
519,1,2
519,2,1
519,3,1
519,4,0
520,0,3
520,1,2
520,2,2
520,3,2
520,4,1
521,0,1
521,1,0
521,2,0
521,3,0
521,4,0
522,0,2
522,1,2
522,2,1
522,3,0
522,4,0
523,0,2
523,1,1
523,2,1
523,3,0
523,4,0
524,0,1
524,1,1
524,2,0
524,3,0
524,4,0
525,0,0
525,1,0
525,2,0
525,3,0
525,4,0
526,0,3
526,1,2
526,2,2
526,3,2
526,4,2
527,0,3
527,1,2
527,2,2
527,3,1
527,4,1
528,0,1
528,1,0
528,2,0
528,3,0
528,4,0
529,0,2
529,1,2
529,2,1
529,3,0
529,4,0
530,0,0
530,1,0
530,2,0
530,3,0
530,4,0
531,0,2
531,1,1
531,2,1
531,3,1
531,4,0
532,0,2
532,1,1
532,2,1
532,3,1
532,4,0
533,0,3
533,1,2
533,2,1
533,3,0
533,4,0
534,0,2
534,1,2
534,2,2
534,3,0
534,4,0
535,0,2
535,1,2
535,2,2
535,3,1
535,4,1
536,0,2
536,1,1
536,2,1
536,3,1
536,4,0
537,0,0
537,1,0
537,2,0
537,3,0
537,4,0
538,0,1
538,1,1
538,2,1
538,3,0
538,4,0
539,0,2
539,1,2
539,2,1
539,3,1
539,4,0
540,0,1
540,1,1
540,2,0
540,3,0
540,4,0
541,0,2
541,1,1
541,2,1
541,3,0
541,4,0
542,0,2
542,1,2
542,2,0
542,3,0
542,4,0
543,0,1
543,1,0
543,2,0
543,3,0
543,4,0
544,0,2
544,1,2
544,2,1
544,3,1
544,4,1
545,0,3
545,1,3
545,2,3
545,3,0
545,4,0
546,0,3
546,1,2
546,2,1
546,3,0
546,4,0
547,0,3
547,1,3
547,2,3
547,3,1
547,4,0
548,0,1
548,1,1
548,2,0
548,3,0
548,4,0
549,0,2
549,1,2
549,2,1
549,3,1
549,4,0
550,0,3
550,1,2
550,2,2
550,3,1
550,4,1
551,0,3
551,1,1
551,2,1
551,3,1
551,4,0
552,0,2
552,1,1
552,2,1
552,3,0
552,4,0
553,0,0
553,1,0
553,2,0
553,3,0
553,4,0
554,0,2
554,1,2
554,2,0
554,3,0
554,4,0
555,0,2
555,1,2
555,2,1
555,3,0
555,4,0
556,0,2
556,1,2
556,2,1
556,3,1
556,4,0
557,0,1
557,1,1
557,2,1
557,3,0
557,4,0
558,0,3
558,1,2
558,2,2
558,3,1
558,4,1
559,0,3
559,1,0
559,2,0
559,3,0
559,4,0
560,0,1
560,1,0
560,2,0
560,3,0
560,4,0
561,0,3
561,1,1
561,2,1
561,3,1
561,4,0
562,0,2
562,1,1
562,2,1
562,3,1
562,4,0
563,0,3
563,1,1
563,2,0
563,3,0
563,4,0
564,0,3
564,1,2
564,2,2
564,3,2
564,4,1
565,0,3
565,1,2
565,2,2
565,3,0
565,4,0
566,0,1
566,1,1
566,2,1
566,3,0
566,4,0
567,0,3
567,1,2
567,2,1
567,3,0
567,4,0
568,0,3
568,1,3
568,2,2
568,3,2
568,4,1
569,0,3
569,1,2
569,2,1
569,3,1
569,4,0
570,0,2
570,1,1
570,2,0
570,3,0
570,4,0
571,0,1
571,1,1
571,2,1
571,3,0
571,4,0
572,0,3
572,1,2
572,2,1
572,3,0
572,4,0
573,0,3
573,1,3
573,2,3
573,3,2
573,4,0
574,0,3
574,1,3
574,2,1
574,3,0
574,4,0
575,0,3
575,1,2
575,2,2
575,3,0
575,4,0
576,0,0
576,1,0
576,2,0
576,3,0
576,4,0
577,0,3
577,1,3
577,2,1
577,3,0
577,4,0
578,0,3
578,1,2
578,2,1
578,3,0
578,4,0
579,0,2
579,1,2
579,2,1
579,3,1
579,4,1
580,0,3
580,1,2
580,2,1
580,3,1
580,4,0
581,0,2
581,1,1
581,2,0
581,3,0
581,4,0
582,0,2
582,1,2
582,2,1
582,3,1
582,4,0
583,0,2
583,1,2
583,2,1
583,3,0
583,4,0
584,0,2
584,1,2
584,2,2
584,3,1
584,4,0
585,0,0
585,1,0
585,2,0
585,3,0
585,4,0
586,0,3
586,1,1
586,2,1
586,3,1
586,4,0
587,0,1
587,1,1
587,2,0
587,3,0
587,4,0
588,0,1
588,1,1
588,2,1
588,3,1
588,4,0
589,0,0
589,1,0
589,2,0
589,3,0
589,4,0
590,0,1
590,1,0
590,2,0
590,3,0
590,4,0
591,0,3
591,1,2
591,2,2
591,3,1
591,4,1
592,0,0
592,1,0
592,2,0
592,3,0
592,4,0
593,0,3
593,1,3
593,2,2
593,3,1
593,4,0
594,0,2
594,1,2
594,2,2
594,3,0
594,4,0
595,0,2
595,1,1
595,2,0
595,3,0
595,4,0
596,0,1
596,1,1
596,2,0
596,3,0
596,4,0
597,0,3
597,1,0
597,2,0
597,3,0
597,4,0
598,0,3
598,1,2
598,2,0
598,3,0
598,4,0
599,0,3
599,1,2
599,2,1
599,3,1
599,4,0
600,0,3
600,1,2
600,2,2
600,3,2
600,4,2
601,0,2
601,1,2
601,2,2
601,3,1
601,4,0
602,0,3
602,1,2
602,2,2
602,3,1
602,4,0
603,0,3
603,1,2
603,2,1
603,3,0
603,4,0
604,0,2
604,1,2
604,2,1
604,3,0
604,4,0
605,0,1
605,1,1
605,2,1
605,3,1
605,4,0
606,0,1
606,1,1
606,2,0
606,3,0
606,4,0
607,0,2
607,1,2
607,2,1
607,3,1
607,4,0
608,0,2
608,1,0
608,2,0
608,3,0
608,4,0
609,0,3
609,1,2
609,2,2
609,3,2
609,4,1
610,0,3
610,1,3
610,2,2
610,3,1
610,4,0
611,0,3
611,1,3
611,2,1
611,3,1
611,4,1
612,0,1
612,1,0
612,2,0
612,3,0
612,4,0
613,0,3
613,1,2
613,2,1
613,3,1
613,4,1
614,0,3
614,1,1
614,2,0
614,3,0
614,4,0
615,0,1
615,1,0
615,2,0
615,3,0
615,4,0
616,0,2
616,1,2
616,2,1
616,3,0
616,4,0
617,0,3
617,1,2
617,2,2
617,3,2
617,4,0
618,0,2
618,1,1
618,2,1
618,3,1
618,4,0
619,0,2
619,1,2
619,2,1
619,3,0
619,4,0
620,0,3
620,1,2
620,2,1
620,3,1
620,4,0
621,0,3
621,1,2
621,2,2
621,3,0
621,4,0
622,0,2
622,1,2
622,2,1
622,3,0
622,4,0
623,0,1
623,1,0
623,2,0
623,3,0
623,4,0
624,0,3
624,1,2
624,2,2
624,3,1
624,4,0
625,0,2
625,1,2
625,2,2
625,3,2
625,4,0
626,0,2
626,1,1
626,2,1
626,3,0
626,4,0
627,0,2
627,1,2
627,2,1
627,3,1
627,4,0
628,0,3
628,1,2
628,2,1
628,3,1
628,4,0
629,0,0
629,1,0
629,2,0
629,3,0
629,4,0
630,0,1
630,1,1
630,2,0
630,3,0
630,4,0
631,0,1
631,1,1
631,2,1
631,3,1
631,4,0
632,0,1
632,1,1
632,2,0
632,3,0
632,4,0
633,0,2
633,1,2
633,2,1
633,3,0
633,4,0
634,0,2
634,1,2
634,2,1
634,3,0
634,4,0
635,0,3
635,1,2
635,2,2
635,3,1
635,4,0
636,0,3
636,1,2
636,2,2
636,3,1
636,4,0
637,0,2
637,1,2
637,2,1
637,3,1
637,4,0
638,0,3
638,1,3
638,2,3
638,3,2
638,4,1
639,0,1
639,1,1
639,2,0
639,3,0
639,4,0
640,0,3
640,1,3
640,2,1
640,3,1
640,4,1
641,0,2
641,1,2
641,2,0
641,3,0
641,4,0
642,0,2
642,1,1
642,2,1
642,3,1
642,4,0
643,0,3
643,1,1
643,2,1
643,3,0
643,4,0
644,0,2
644,1,2
644,2,2
644,3,2
644,4,0
645,0,0
645,1,0
645,2,0
645,3,0
645,4,0
646,0,3
646,1,2
646,2,2
646,3,1
646,4,0
647,0,1
647,1,0
647,2,0
647,3,0
647,4,0
648,0,3
648,1,3
648,2,2
648,3,0
648,4,0
649,0,3
649,1,2
649,2,2
649,3,1
649,4,0
650,0,2
650,1,1
650,2,0
650,3,0
650,4,0
651,0,2
651,1,1
651,2,1
651,3,1
651,4,0
652,0,1
652,1,0
652,2,0
652,3,0
652,4,0
653,0,1
653,1,0
653,2,0
653,3,0
653,4,0
654,0,2
654,1,1
654,2,0
654,3,0
654,4,0
655,0,3
655,1,1
655,2,1
655,3,1
655,4,1
656,0,1
656,1,1
656,2,0
656,3,0
656,4,0
657,0,1
657,1,1
657,2,1
657,3,0
657,4,0
658,0,1
658,1,0
658,2,0
658,3,0
658,4,0
659,0,2
659,1,1
659,2,0
659,3,0
659,4,0
660,0,2
660,1,1
660,2,0
660,3,0
660,4,0
661,0,2
661,1,2
661,2,2
661,3,0
661,4,0
662,0,2
662,1,2
662,2,2
662,3,1
662,4,1
663,0,3
663,1,3
663,2,3
663,3,2
663,4,1
664,0,2
664,1,2
664,2,1
664,3,1
664,4,0
665,0,0
665,1,0
665,2,0
665,3,0
665,4,0
666,0,2
666,1,1
666,2,1
666,3,1
666,4,0
667,0,1
667,1,1
667,2,0
667,3,0
667,4,0
668,0,1
668,1,0
668,2,0
668,3,0
668,4,0
669,0,1
669,1,1
669,2,0
669,3,0
669,4,0
670,0,2
670,1,2
670,2,1
670,3,1
670,4,0
671,0,2
671,1,0
671,2,0
671,3,0
671,4,0
672,0,2
672,1,2
672,2,0
672,3,0
672,4,0
673,0,3
673,1,2
673,2,1
673,3,0
673,4,0
674,0,2
674,1,1
674,2,0
674,3,0
674,4,0
675,0,3
675,1,2
675,2,0
675,3,0
675,4,0
676,0,2
676,1,2
676,2,1
676,3,0
676,4,0
677,0,3
677,1,3
677,2,0
677,3,0
677,4,0
678,0,3
678,1,2
678,2,1
678,3,0
678,4,0
679,0,2
679,1,2
679,2,1
679,3,0
679,4,0
680,0,0
680,1,0
680,2,0
680,3,0
680,4,0
681,0,2
681,1,2
681,2,2
681,3,2
681,4,0
682,0,1
682,1,1
682,2,0
682,3,0
682,4,0
683,0,1
683,1,0
683,2,0
683,3,0
683,4,0
684,0,0
684,1,0
684,2,0
684,3,0
684,4,0
685,0,3
685,1,1
685,2,1
685,3,1
685,4,0
686,0,2
686,1,2
686,2,2
686,3,1
686,4,0
687,0,1
687,1,0
687,2,0
687,3,0
687,4,0
688,0,1
688,1,0
688,2,0
688,3,0
688,4,0
689,0,2
689,1,1
689,2,0
689,3,0
689,4,0
690,0,3
690,1,1
690,2,0
690,3,0
690,4,0
691,0,2
691,1,2
691,2,1
691,3,1
691,4,0
692,0,1
692,1,1
692,2,1
692,3,0
692,4,0
693,0,1
693,1,1
693,2,0
693,3,0
693,4,0
694,0,2
694,1,1
694,2,1
694,3,0
694,4,0
695,0,3
695,1,3
695,2,2
695,3,2
695,4,0
696,0,2
696,1,1
696,2,1
696,3,0
696,4,0
697,0,3
697,1,2
697,2,1
697,3,0
697,4,0
698,0,0
698,1,0
698,2,0
698,3,0
698,4,0
699,0,3
699,1,3
699,2,3
699,3,2
699,4,1
700,0,2
700,1,2
700,2,1
700,3,1
700,4,1
701,0,2
701,1,1
701,2,0
701,3,0
701,4,0
702,0,3
702,1,3
702,2,1
702,3,1
702,4,1
703,0,1
703,1,1
703,2,0
703,3,0
703,4,0
704,0,3
704,1,0
704,2,0
704,3,0
704,4,0
705,0,2
705,1,2
705,2,2
705,3,0
705,4,0
706,0,3
706,1,3
706,2,1
706,3,1
706,4,0
707,0,2
707,1,1
707,2,1
707,3,1
707,4,0
708,0,2
708,1,2
708,2,1
708,3,1
708,4,1
709,0,1
709,1,1
709,2,0
709,3,0
709,4,0
710,0,1
710,1,0
710,2,0
710,3,0
710,4,0
711,0,3
711,1,2
711,2,1
711,3,1
711,4,0
712,0,3
712,1,1
712,2,1
712,3,0
712,4,0
713,0,1
713,1,1
713,2,1
713,3,0
713,4,0
714,0,2
714,1,1
714,2,1
714,3,1
714,4,0
715,0,1
715,1,1
715,2,1
715,3,1
715,4,0
716,0,2
716,1,0
716,2,0
716,3,0
716,4,0
717,0,2
717,1,2
717,2,1
717,3,1
717,4,0
718,0,2
718,1,1
718,2,1
718,3,1
718,4,0
719,0,1
719,1,0
719,2,0
719,3,0
719,4,0
720,0,3
720,1,3
720,2,2
720,3,2
720,4,1
721,0,1
721,1,1
721,2,1
721,3,0
721,4,0
722,0,2
722,1,2
722,2,1
722,3,0
722,4,0
723,0,3
723,1,2
723,2,1
723,3,1
723,4,1
724,0,1
724,1,0
724,2,0
724,3,0
724,4,0
725,0,3
725,1,1
725,2,1
725,3,0
725,4,0
726,0,3
726,1,2
726,2,1
726,3,1
726,4,1
727,0,3
727,1,2
727,2,2
727,3,2
727,4,1
728,0,3
728,1,1
728,2,0
728,3,0
728,4,0
729,0,2
729,1,2
729,2,0
729,3,0
729,4,0
730,0,2
730,1,1
730,2,1
730,3,0
730,4,0
731,0,1
731,1,1
731,2,0
731,3,0
731,4,0
732,0,2
732,1,1
732,2,1
732,3,1
732,4,0
733,0,2
733,1,1
733,2,0
733,3,0
733,4,0
734,0,1
734,1,0
734,2,0
734,3,0
734,4,0
735,0,1
735,1,0
735,2,0
735,3,0
735,4,0
736,0,3
736,1,1
736,2,1
736,3,0
736,4,0
737,0,1
737,1,0
737,2,0
737,3,0
737,4,0
738,0,3
738,1,2
738,2,0
738,3,0
738,4,0
739,0,1
739,1,1
739,2,0
739,3,0
739,4,0
740,0,3
740,1,2
740,2,2
740,3,2
740,4,0
741,0,1
741,1,0
741,2,0
741,3,0
741,4,0
742,0,3
742,1,2
742,2,1
742,3,1
742,4,0
743,0,2
743,1,2
743,2,1
743,3,1
743,4,0
744,0,1
744,1,1
744,2,1
744,3,1
744,4,0
745,0,1
745,1,0
745,2,0
745,3,0
745,4,0
746,0,3
746,1,1
746,2,0
746,3,0
746,4,0
747,0,2
747,1,1
747,2,1
747,3,0
747,4,0
748,0,3
748,1,1
748,2,0
748,3,0
748,4,0
749,0,2
749,1,2
749,2,1
749,3,0
749,4,0
750,0,3
750,1,1
750,2,1
750,3,0
750,4,0
751,0,1
751,1,1
751,2,1
751,3,0
751,4,0
752,0,3
752,1,0
752,2,0
752,3,0
752,4,0
753,0,3
753,1,2
753,2,1
753,3,1
753,4,1
754,0,0
754,1,0
754,2,0
754,3,0
754,4,0
755,0,0
755,1,0
755,2,0
755,3,0
755,4,0
756,0,2
756,1,2
756,2,1
756,3,0
756,4,0
757,0,2
757,1,1
757,2,1
757,3,0
757,4,0
758,0,2
758,1,1
758,2,0
758,3,0
758,4,0
759,0,1
759,1,0
759,2,0
759,3,0
759,4,0
760,0,2
760,1,0
760,2,0
760,3,0
760,4,0
761,0,2
761,1,1
761,2,0
761,3,0
761,4,0
762,0,2
762,1,1
762,2,1
762,3,1
762,4,0
763,0,3
763,1,2
763,2,1
763,3,1
763,4,0
764,0,2
764,1,1
764,2,1
764,3,0
764,4,0
765,0,2
765,1,2
765,2,1
765,3,1
765,4,0
766,0,1
766,1,0
766,2,0
766,3,0
766,4,0
767,0,3
767,1,2
767,2,2
767,3,2
767,4,1
768,0,2
768,1,1
768,2,0
768,3,0
768,4,0
769,0,1
769,1,1
769,2,1
769,3,0
769,4,0
770,0,1
770,1,1
770,2,0
770,3,0
770,4,0
771,0,3
771,1,2
771,2,2
771,3,1
771,4,1
772,0,2
772,1,2
772,2,1
772,3,1
772,4,1
773,0,2
773,1,2
773,2,1
773,3,0
773,4,0
774,0,2
774,1,1
774,2,0
774,3,0
774,4,0
775,0,3
775,1,2
775,2,2
775,3,1
775,4,1
776,0,1
776,1,1
776,2,0
776,3,0
776,4,0
777,0,3
777,1,2
777,2,0
777,3,0
777,4,0
778,0,3
778,1,2
778,2,2
778,3,1
778,4,1
779,0,1
779,1,0
779,2,0
779,3,0
779,4,0
780,0,2
780,1,0
780,2,0
780,3,0
780,4,0
781,0,3
781,1,3
781,2,2
781,3,2
781,4,0
782,0,2
782,1,1
782,2,1
782,3,0
782,4,0
783,0,1
783,1,0
783,2,0
783,3,0
783,4,0
784,0,2
784,1,2
784,2,1
784,3,0
784,4,0
785,0,3
785,1,2
785,2,2
785,3,1
785,4,1
786,0,3
786,1,2
786,2,1
786,3,0
786,4,0
787,0,3
787,1,1
787,2,0
787,3,0
787,4,0
788,0,1
788,1,1
788,2,1
788,3,0
788,4,0
789,0,1
789,1,1
789,2,1
789,3,0
789,4,0
790,0,2
790,1,2
790,2,1
790,3,1
790,4,0
791,0,2
791,1,2
791,2,2
791,3,1
791,4,0
792,0,2
792,1,2
792,2,2
792,3,1
792,4,0
793,0,2
793,1,1
793,2,0
793,3,0
793,4,0
794,0,1
794,1,1
794,2,1
794,3,0
794,4,0
795,0,1
795,1,0
795,2,0
795,3,0
795,4,0
796,0,1
796,1,0
796,2,0
796,3,0
796,4,0
797,0,2
797,1,1
797,2,1
797,3,1
797,4,1
798,0,3
798,1,3
798,2,1
798,3,1
798,4,1
799,0,1
799,1,0
799,2,0
799,3,0
799,4,0
800,0,3
800,1,2
800,2,2
800,3,1
800,4,0
801,0,3
801,1,2
801,2,1
801,3,1
801,4,0
802,0,2
802,1,0
802,2,0
802,3,0
802,4,0
803,0,1
803,1,0
803,2,0
803,3,0
803,4,0
804,0,1
804,1,1
804,2,0
804,3,0
804,4,0
805,0,1
805,1,1
805,2,0
805,3,0
805,4,0
806,0,3
806,1,2
806,2,2
806,3,2
806,4,0
807,0,3
807,1,2
807,2,2
807,3,1
807,4,1
808,0,2
808,1,2
808,2,2
808,3,1
808,4,0
809,0,0
809,1,0
809,2,0
809,3,0
809,4,0
810,0,3
810,1,3
810,2,1
810,3,1
810,4,0
811,0,2
811,1,2
811,2,1
811,3,0
811,4,0
812,0,1
812,1,1
812,2,0
812,3,0
812,4,0
813,0,0
813,1,0
813,2,0
813,3,0
813,4,0
814,0,2
814,1,1
814,2,0
814,3,0
814,4,0
815,0,2
815,1,1
815,2,1
815,3,0
815,4,0
816,0,2
816,1,2
816,2,2
816,3,1
816,4,0
817,0,2
817,1,1
817,2,1
817,3,1
817,4,0
818,0,1
818,1,1
818,2,0
818,3,0
818,4,0
819,0,3
819,1,1
819,2,1
819,3,0
819,4,0
820,0,3
820,1,2
820,2,1
820,3,1
820,4,0
821,0,3
821,1,1
821,2,0
821,3,0
821,4,0
822,0,0
822,1,0
822,2,0
822,3,0
822,4,0
823,0,2
823,1,2
823,2,1
823,3,1
823,4,0
824,0,2
824,1,1
824,2,1
824,3,1
824,4,0
825,0,0
825,1,0
825,2,0
825,3,0
825,4,0
826,0,2
826,1,1
826,2,0
826,3,0
826,4,0
827,0,3
827,1,3
827,2,1
827,3,1
827,4,1
828,0,2
828,1,1
828,2,0
828,3,0
828,4,0
829,0,2
829,1,1
829,2,0
829,3,0
829,4,0
830,0,2
830,1,2
830,2,1
830,3,1
830,4,0
831,0,2
831,1,2
831,2,1
831,3,0
831,4,0
832,0,1
832,1,1
832,2,0
832,3,0
832,4,0
833,0,1
833,1,0
833,2,0
833,3,0
833,4,0
834,0,2
834,1,2
834,2,1
834,3,1
834,4,0
835,0,3
835,1,2
835,2,1
835,3,1
835,4,1
836,0,2
836,1,0
836,2,0
836,3,0
836,4,0
837,0,2
837,1,0
837,2,0
837,3,0
837,4,0
838,0,3
838,1,3
838,2,3
838,3,2
838,4,1
839,0,1
839,1,1
839,2,0
839,3,0
839,4,0
840,0,1
840,1,1
840,2,1
840,3,1
840,4,0
841,0,3
841,1,3
841,2,3
841,3,3
841,4,0
842,0,0
842,1,0
842,2,0
842,3,0
842,4,0
843,0,1
843,1,0
843,2,0
843,3,0
843,4,0
844,0,2
844,1,1
844,2,1
844,3,0
844,4,0
845,0,2
845,1,1
845,2,1
845,3,0
845,4,0
846,0,2
846,1,2
846,2,0
846,3,0
846,4,0
847,0,3
847,1,1
847,2,0
847,3,0
847,4,0
848,0,2
848,1,1
848,2,1
848,3,1
848,4,1
849,0,2
849,1,0
849,2,0
849,3,0
849,4,0
850,0,2
850,1,1
850,2,1
850,3,1
850,4,0
851,0,1
851,1,0
851,2,0
851,3,0
851,4,0
852,0,2
852,1,1
852,2,1
852,3,0
852,4,0
853,0,2
853,1,2
853,2,1
853,3,0
853,4,0
854,0,3
854,1,2
854,2,2
854,3,1
854,4,0
855,0,2
855,1,2
855,2,1
855,3,0
855,4,0
856,0,3
856,1,1
856,2,1
856,3,1
856,4,0
857,0,2
857,1,1
857,2,0
857,3,0
857,4,0
858,0,3
858,1,3
858,2,2
858,3,0
858,4,0
859,0,3
859,1,2
859,2,2
859,3,1
859,4,0
860,0,2
860,1,1
860,2,0
860,3,0
860,4,0
861,0,3
861,1,3
861,2,1
861,3,0
861,4,0
862,0,3
862,1,2
862,2,1
862,3,1
862,4,0
863,0,3
863,1,2
863,2,1
863,3,1
863,4,0
864,0,2
864,1,1
864,2,1
864,3,0
864,4,0
865,0,2
865,1,1
865,2,0
865,3,0
865,4,0
866,0,2
866,1,1
866,2,1
866,3,1
866,4,0
867,0,2
867,1,1
867,2,0
867,3,0
867,4,0
868,0,2
868,1,2
868,2,2
868,3,1
868,4,0
869,0,2
869,1,1
869,2,1
869,3,1
869,4,1
870,0,1
870,1,1
870,2,1
870,3,0
870,4,0
871,0,0
871,1,0
871,2,0
871,3,0
871,4,0
872,0,2
872,1,1
872,2,1
872,3,1
872,4,1
873,0,3
873,1,2
873,2,2
873,3,2
873,4,1
874,0,1
874,1,1
874,2,0
874,3,0
874,4,0
875,0,2
875,1,2
875,2,1
875,3,1
875,4,0
876,0,2
876,1,2
876,2,1
876,3,1
876,4,0
877,0,3
877,1,1
877,2,1
877,3,0
877,4,0
878,0,2
878,1,1
878,2,1
878,3,0
878,4,0
879,0,3
879,1,2
879,2,1
879,3,1
879,4,1
880,0,3
880,1,3
880,2,2
880,3,0
880,4,0
881,0,1
881,1,1
881,2,1
881,3,1
881,4,0
882,0,2
882,1,1
882,2,1
882,3,0
882,4,0
883,0,3
883,1,2
883,2,1
883,3,1
883,4,0
884,0,3
884,1,2
884,2,2
884,3,1
884,4,1
885,0,2
885,1,2
885,2,0
885,3,0
885,4,0
886,0,3
886,1,2
886,2,2
886,3,2
886,4,1
887,0,2
887,1,1
887,2,1
887,3,1
887,4,0
888,0,1
888,1,1
888,2,1
888,3,0
888,4,0
889,0,0
889,1,0
889,2,0
889,3,0
889,4,0
890,0,3
890,1,3
890,2,2
890,3,2
890,4,1
891,0,3
891,1,3
891,2,2
891,3,1
891,4,0
892,0,0
892,1,0
892,2,0
892,3,0
892,4,0
893,0,3
893,1,2
893,2,1
893,3,1
893,4,1
894,0,2
894,1,2
894,2,1
894,3,0
894,4,0
895,0,1
895,1,0
895,2,0
895,3,0
895,4,0
896,0,3
896,1,2
896,2,1
896,3,0
896,4,0
897,0,2
897,1,2
897,2,1
897,3,1
897,4,0
898,0,2
898,1,1
898,2,1
898,3,0
898,4,0
899,0,1
899,1,1
899,2,1
899,3,1
899,4,0
900,0,2
900,1,1
900,2,0
900,3,0
900,4,0
901,0,3
901,1,2
901,2,1
901,3,0
901,4,0
902,0,1
902,1,0
902,2,0
902,3,0
902,4,0
903,0,2
903,1,1
903,2,1
903,3,0
903,4,0
904,0,2
904,1,1
904,2,0
904,3,0
904,4,0
905,0,2
905,1,1
905,2,0
905,3,0
905,4,0
906,0,3
906,1,1
906,2,0
906,3,0
906,4,0
907,0,3
907,1,1
907,2,0
907,3,0
907,4,0
908,0,3
908,1,3
908,2,3
908,3,2
908,4,1
909,0,3
909,1,1
909,2,1
909,3,0
909,4,0
910,0,1
910,1,0
910,2,0
910,3,0
910,4,0
911,0,2
911,1,1
911,2,1
911,3,0
911,4,0
912,0,1
912,1,0
912,2,0
912,3,0
912,4,0
913,0,2
913,1,1
913,2,0
913,3,0
913,4,0
914,0,1
914,1,1
914,2,0
914,3,0
914,4,0
915,0,3
915,1,2
915,2,2
915,3,1
915,4,0
916,0,0
916,1,0
916,2,0
916,3,0
916,4,0
917,0,1
917,1,1
917,2,0
917,3,0
917,4,0
918,0,3
918,1,3
918,2,2
918,3,1
918,4,0
919,0,2
919,1,1
919,2,1
919,3,1
919,4,0
920,0,3
920,1,2
920,2,2
920,3,0
920,4,0
921,0,1
921,1,0
921,2,0
921,3,0
921,4,0
922,0,2
922,1,2
922,2,1
922,3,1
922,4,0
923,0,2
923,1,0
923,2,0
923,3,0
923,4,0
924,0,2
924,1,1
924,2,0
924,3,0
924,4,0
925,0,3
925,1,3
925,2,2
925,3,2
925,4,0
926,0,3
926,1,1
926,2,0
926,3,0
926,4,0
927,0,1
927,1,1
927,2,1
927,3,0
927,4,0
928,0,1
928,1,1
928,2,0
928,3,0
928,4,0
929,0,2
929,1,1
929,2,0
929,3,0
929,4,0
930,0,2
930,1,2
930,2,2
930,3,1
930,4,0
931,0,1
931,1,1
931,2,0
931,3,0
931,4,0
